City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
276,Port Macquarie,75,AU,2022-03-27 18:33:04,100,-31.4333,152.9167,66.09,0.0
277,Yuzhne,100,UA,2022-03-27 18:33:05,43,46.6221,31.1013,42.21,12.08
278,Marang,8,MY,2022-03-27 18:33:06,84,5.2056,103.2059,80.51,3.24
279,Izumo,100,JP,2022-03-27 18:33:06,60,35.3667,132.7667,51.75,12.5
280,Wajir,75,KE,2022-03-27 18:33:07,51,1.7471,40.0573,89.56,0.0
281,Verkhnyaya Inta,100,RU,2022-03-27 18:33:07,74,65.9811,60.3094,19.49,16.55
282,Rock Sound,2,BS,2022-03-27 18:31:52,58,24.9,-76.2,73.62,16.51
283,Ponta Do Sol,31,PT,2022-03-27 18:33:08,81,32.6667,-17.1,63.01,5.3
284,Luanda,40,AO,2022-03-27 18:31:07,83,-8.8368,13.2343,82.4,13.8
285,Bethel,100,US,2022-03-27 18:33:09,55,41.3712,-73.414,45.54,12.66
286,Chernyshevskiy,100,RU,2022-03-27 18:33:09,100,63.0128,112.4714,3.29,2.77
287,Hambantota,0,LK,2022-03-27 18:33:10,100,6.1241,81.1185,77.34,4.61
288,Nieuw Amsterdam,40,SR,2022-03-27 18:33:10,67,5.8833,-55.0833,88.02,17.27
289,Abu Dhabi,0,AE,2022-03-27 18:29:56,63,24.4667,54.3667,73.42,10.36
290,Arman,99,RU,2022-03-27 18:33:11,85,59.7,150.1667,0.68,10.67
291,Seinajoki,100,FI,2022-03-27 18:33:12,77,62.7945,22.8282,26.35,10.36
292,Linxia,5,CN,2022-03-27 18:33:12,32,35.6003,103.2064,42.3,0.94
293,Rochegda,100,RU,2022-03-27 18:33:13,79,62.8,43.25,16.59,12.8
294,Chake Chake,5,TZ,2022-03-27 18:33:13,76,-5.2459,39.7666,81.57,9.04
295,Hofn,100,IS,2022-03-27 18:33:14,71,64.2539,-15.2082,35.17,12.26
296,Jinchang,0,CN,2022-03-27 18:33:14,23,38.4953,102.1739,46.49,5.59
297,Fort Walton Beach,0,US,2022-03-27 18:31:07,44,30.4058,-86.6188,80.46,8.05
298,Paso De Carrasco,0,UY,2022-03-27 18:28:26,43,-34.8603,-56.0522,79.25,13.8
299,San Jose,75,US,2022-03-27 18:30:59,64,37.3394,-121.895,66.47,11.5
300,Charters Towers,0,AU,2022-03-27 18:33:15,90,-20.1,146.2667,70.25,2.82
301,Raudeberg,88,NO,2022-03-27 18:29:30,86,61.9875,5.1352,46.87,24.25
302,Ojinaga,0,MX,2022-03-27 18:33:16,12,29.5667,-104.4167,92.57,0.0
303,Darhan,100,MN,2022-03-27 18:33:16,65,49.4867,105.9228,29.91,9.26
304,Grand-Santi,99,GF,2022-03-27 18:33:17,64,4.25,-54.3833,85.48,5.26
305,Kupang,81,ID,2022-03-27 18:33:17,88,-10.1667,123.5833,77.23,2.17
306,Urumqi,0,CN,2022-03-27 18:33:18,81,43.801,87.6005,40.15,6.71
307,Nouadhibou,100,MR,2022-03-27 18:33:18,77,20.931,-17.0347,67.98,9.22
308,Belaya Gora,61,RU,2022-03-27 18:33:19,100,68.5333,146.4167,-18.51,5.21
309,Jumla,1,NP,2022-03-27 18:33:19,50,29.2747,82.1838,47.41,2.75
310,Kyzyl-Suu,100,KG,2022-03-27 18:33:20,82,42.3414,78.0056,31.8,3.87
311,Sur,0,OM,2022-03-27 18:33:20,50,22.5667,59.5289,80.76,6.93
312,Vila,100,PT,2022-03-27 18:33:21,77,42.0304,-8.1588,54.48,1.23
313,Nova Olimpia,99,BR,2022-03-27 18:33:21,62,-14.7972,-57.2881,87.24,3.87
314,Caxito,100,AO,2022-03-27 18:31:38,97,-8.5785,13.6643,76.12,8.81
315,Meulaboh,94,ID,2022-03-27 18:33:22,84,4.1363,96.1285,77.68,3.04
316,Alihe,100,CN,2022-03-27 18:34:23,96,50.5667,123.7167,16.23,2.21
317,Nizhniy Kuranakh,100,RU,2022-03-27 18:34:23,93,58.8353,125.4869,10.4,3.13
318,Amapa,100,BR,2022-03-27 18:34:24,98,1.0,-52.0,75.13,3.58
319,Itaituba,20,BR,2022-03-27 18:30:37,58,-4.2761,-55.9836,91.56,4.61
320,Harper,99,LR,2022-03-27 18:34:24,82,4.375,-7.7169,81.28,7.96
321,Assiniboia,20,CA,2022-03-27 18:34:25,35,49.6334,-105.9845,35.42,12.66
322,Oriximina,100,BR,2022-03-27 18:34:25,70,-1.7656,-55.8661,84.85,1.1
323,Parrita,73,CR,2022-03-27 18:34:26,61,9.5201,-84.3225,100.26,7.25
324,Biak,100,ID,2022-03-27 18:34:26,84,-0.9131,122.8766,76.24,1.48
325,Port Augusta,89,AU,2022-03-27 18:34:27,52,-32.5,137.7667,68.76,9.89
326,Kaeo,6,NZ,2022-03-27 18:34:27,92,-35.1,173.7833,56.32,4.72
327,Tambopata,40,PE,2022-03-27 18:34:28,69,-12.7333,-69.1833,80.49,4.61
328,Panshi,0,CN,2022-03-27 18:34:28,55,42.9422,126.0561,30.76,4.61
329,Sohna,0,IN,2022-03-27 18:34:29,11,28.25,77.0667,77.23,3.09
330,Rocha,0,UY,2022-03-27 18:34:29,26,-34.4833,-54.3333,81.48,12.75
331,Novoorsk,10,RU,2022-03-27 18:29:50,95,51.381,58.9813,34.45,12.97
332,Acarau,100,BR,2022-03-27 18:34:30,78,-2.8856,-40.12,82.33,12.08
333,Yar-Sale,100,RU,2022-03-27 18:33:15,97,66.8333,70.8333,13.06,11.74
334,Ocampo,2,MX,2022-03-27 18:34:30,10,21.65,-101.5,73.94,6.4
335,Buala,100,SB,2022-03-27 18:34:31,84,-8.145,159.5921,79.0,3.38
336,Mount Vernon,100,US,2022-03-27 18:34:31,47,40.9126,-73.8371,47.16,19.57
337,Alcaniz,0,ES,2022-03-27 18:34:32,53,41.05,-0.1333,54.34,9.01
338,Hobara,34,JP,2022-03-27 18:34:32,71,37.8167,140.55,42.37,2.71
339,Matane,100,CA,2022-03-27 18:31:16,98,48.8286,-67.522,32.31,6.93
340,Miles City,0,US,2022-03-27 18:34:33,30,46.4083,-105.8406,52.77,16.11
341,North Bend,100,US,2022-03-27 18:34:33,97,43.4065,-124.2243,57.16,4.61
342,Puerto Leguizamo,100,CO,2022-03-27 18:34:34,99,-0.1934,-74.7819,72.14,0.85
343,Puerto Carreno,100,CO,2022-03-27 18:34:34,33,6.189,-67.4859,98.17,2.15
344,Ixtapa,0,MX,2022-03-27 18:34:35,61,20.7,-105.2,76.23,9.22
345,Bafoulabe,33,ML,2022-03-27 18:34:35,11,13.8065,-10.8321,100.8,4.74
346,Malartic,100,CA,2022-03-27 18:34:36,83,48.1335,-78.1328,3.31,11.86
347,Pinawa,14,CA,2022-03-27 18:34:36,51,50.1489,-95.8811,16.72,6.24
348,Sabha,0,LY,2022-03-27 18:30:18,8,27.0377,14.4283,70.81,11.88
349,Pedasi,98,PA,2022-03-27 18:34:36,68,7.5333,-80.0333,95.07,14.25
350,Inverell,100,AU,2022-03-27 18:34:37,97,-29.7833,151.1167,64.67,3.0
351,Sao Gabriel Da Cachoeira,100,BR,2022-03-27 18:34:38,94,-0.1303,-67.0892,78.31,2.48
352,Canutama,82,BR,2022-03-27 18:34:38,79,-6.5339,-64.3831,83.14,1.88
353,Lavrentiya,99,RU,2022-03-27 18:34:39,82,65.5833,-171.0,7.81,4.34
354,Valparaiso,0,CL,2022-03-27 18:34:39,59,-33.0393,-71.6273,65.84,13.8
355,Abu Zabad,81,SD,2022-03-27 18:34:40,12,12.35,29.25,77.61,16.02
356,Hokitika,4,NZ,2022-03-27 18:34:40,76,-42.7167,170.9667,56.93,4.38
357,Coruripe,100,BR,2022-03-27 18:34:40,76,-10.1256,-36.1756,81.9,12.66
358,Guerrero Negro,100,MX,2022-03-27 18:34:41,48,27.9769,-114.0611,70.63,9.33
359,Port Blair,20,IN,2022-03-27 18:34:41,94,11.6667,92.75,80.64,2.3
360,Batagay,57,RU,2022-03-27 18:34:42,98,67.6333,134.6333,-13.23,4.54
361,Horizonte,99,BR,2022-03-27 18:33:33,82,-4.1,-38.4833,85.41,6.06
362,Solnechnyy,100,RU,2022-03-27 18:34:42,79,50.7214,136.6319,15.46,8.57
363,Roseburg,100,US,2022-03-27 18:35:43,79,43.2165,-123.3417,57.38,0.0
364,Puerto Escondido,75,MX,2022-03-27 18:35:43,70,15.85,-97.0667,85.03,6.91
365,Tiarei,58,PF,2022-03-27 18:35:44,75,-17.5333,-149.3333,84.22,15.55
366,Longyearbyen,20,SJ,2022-03-27 18:35:44,66,78.2186,15.6401,8.44,11.5
367,Chicama,100,PE,2022-03-27 18:35:45,56,-7.8447,-79.1469,72.14,9.71
368,Talnakh,100,RU,2022-03-27 18:35:45,90,69.4865,88.3972,2.21,4.97
369,Atambua,99,ID,2022-03-27 18:35:45,88,-9.1061,124.8925,72.55,2.04
370,Leshukonskoye,100,RU,2022-03-27 18:35:46,74,64.8989,45.7622,13.15,13.33
371,Karratha,100,AU,2022-03-27 18:35:46,66,-20.7377,116.8463,82.04,8.37
372,Tsiroanomandidy,100,MG,2022-03-27 18:35:47,95,-18.7667,46.0333,69.3,0.63
373,Semey,100,KZ,2022-03-27 18:35:47,98,50.4111,80.2275,33.87,13.87
374,Puerto El Triunfo,46,SV,2022-03-27 18:35:48,45,13.2833,-88.55,94.12,12.06
375,Sao Joao Da Barra,0,BR,2022-03-27 18:35:48,80,-21.6403,-41.0511,89.69,14.83
376,Kotelnikovo,100,RU,2022-03-27 18:35:49,59,47.6317,43.1461,34.3,18.95
377,Dembi Dolo,90,ET,2022-03-27 18:35:49,29,8.5333,34.8,72.18,4.23
378,Tual,100,ID,2022-03-27 18:35:50,79,-5.6667,132.75,80.33,13.4
379,Vilyuysk,100,RU,2022-03-27 18:33:15,99,63.7553,121.6247,6.22,1.07
380,Oyama,96,JP,2022-03-27 18:35:51,79,36.3,139.8,56.59,3.31
381,Constantine,40,DZ,2022-03-27 18:35:51,76,36.365,6.6147,54.81,9.22
382,Dakar,0,SN,2022-03-27 18:32:08,78,14.6937,-17.4441,76.08,13.8
383,Istok,2,XK,2022-03-27 18:35:52,61,42.7808,20.4875,49.37,6.04
384,Puerto Ayacucho,98,VE,2022-03-27 18:35:52,56,5.6639,-67.6236,88.79,7.94
385,Casper,0,US,2022-03-27 18:35:52,37,42.8666,-106.3131,54.19,5.75
386,Samarai,100,PG,2022-03-27 18:35:53,79,-10.6167,150.6667,81.27,5.03
387,Lata,100,PT,2022-03-27 18:35:54,60,40.1629,-8.3327,67.82,8.61
388,Mandera,22,KE,2022-03-27 18:35:54,22,3.9366,41.867,91.2,10.87
389,Mersing,86,MY,2022-03-27 18:35:55,94,2.4312,103.8405,76.91,5.75
390,Bayangol,100,RU,2022-03-27 18:35:55,96,50.6977,103.4656,11.12,4.14
391,Faya,0,SA,2022-03-27 18:35:55,50,18.3851,42.4509,64.51,6.87
392,Killin,0,US,2022-03-27 18:35:56,29,33.6123,-91.7412,64.49,12.66
393,Urazovo,100,RU,2022-03-27 18:35:56,68,50.0836,38.0395,29.23,15.5
394,Namibe,95,AO,2022-03-27 18:35:57,72,-15.1961,12.1522,72.91,16.46
395,Noumea,61,NC,2022-03-27 18:35:57,81,-22.2763,166.4572,69.78,10.49
396,Marshall,0,US,2022-03-27 18:34:38,34,34.3834,-86.3333,59.32,4.0
397,Chokurdakh,88,RU,2022-03-27 18:35:58,100,70.6333,147.9167,-10.97,6.26
398,Katsuura,69,JP,2022-03-27 18:35:58,84,35.1333,140.3,55.78,13.13
399,Baruun-Urt,100,MN,2022-03-27 18:35:59,33,46.6806,113.2792,28.63,5.88
400,Homburg,0,DE,2022-03-27 18:35:59,38,49.3167,7.3333,59.54,5.75
401,Hasaki,100,JP,2022-03-27 18:36:00,69,35.7333,140.8333,50.29,13.47
402,Bokoro,52,TD,2022-03-27 18:36:00,9,12.3807,17.0568,83.23,13.73
403,Narsaq,100,GL,2022-03-27 18:36:01,60,60.9167,-46.05,41.22,10.33
404,Kangaatsiaq,36,GL,2022-03-27 18:36:02,77,68.3065,-53.4641,20.82,11.79
405,Channel-Port Aux Basques,100,CA,2022-03-27 18:36:02,99,47.5702,-59.1367,35.76,14.36
406,Juba,95,SS,2022-03-27 18:36:03,64,4.8517,31.5825,80.92,10.87
407,Westport,100,US,2022-03-27 18:34:33,49,41.1415,-73.3579,47.75,17.27
408,Dayong,100,CN,2022-03-27 18:36:04,75,25.0209,118.2898,57.69,3.96
409,Kawalu,100,ID,2022-03-27 18:36:04,98,-7.3817,108.2082,72.43,1.52
410,Semnan,0,IR,2022-03-27 18:37:05,27,35.5729,53.3971,50.81,5.01
411,Makat,100,KZ,2022-03-27 18:37:05,74,47.6469,53.3463,42.06,21.07
412,Gevrai,5,IN,2022-03-27 18:37:06,18,19.2667,75.75,88.99,7.81
413,Uaua,100,BR,2022-03-27 18:37:07,47,-9.8414,-39.4817,86.22,12.91
414,Porto Velho,75,BR,2022-03-27 18:32:41,66,-8.7619,-63.9039,86.05,3.44
415,Manbij,0,SY,2022-03-27 18:34:01,47,36.5281,37.9549,45.09,10.76
416,Fort Collins,0,US,2022-03-27 18:35:00,43,40.5853,-105.0844,73.24,3.44
417,Wanning,100,CN,2022-03-27 18:37:10,95,18.8003,110.3967,71.87,9.19
418,Washington,100,US,2022-03-27 18:37:10,54,47.5001,-120.5015,58.57,2.82
419,Tabuk,10,PH,2022-03-27 18:37:11,87,17.4189,121.4443,73.18,2.55
420,Suntar,96,RU,2022-03-27 18:37:11,100,62.1444,117.6319,-2.38,2.26
421,Shieli,5,KZ,2022-03-27 18:37:12,60,44.1667,66.75,40.17,4.27
422,Bachaquero,100,VE,2022-03-27 18:37:12,69,9.9694,-71.1494,85.37,8.63
423,Lundazi,24,ZM,2022-03-27 18:37:13,92,-12.2929,33.1782,65.3,5.77
424,Mega,5,ET,2022-03-27 18:37:13,63,4.05,38.3,65.35,5.55
425,Palmas,40,BR,2022-03-27 18:37:14,58,-10.2128,-48.3603,89.47,4.61
426,Tokur,100,RU,2022-03-27 18:37:14,98,53.1333,132.9,0.05,1.68
427,Havre-Saint-Pierre,100,CA,2022-03-27 18:37:15,93,50.2334,-63.5986,34.16,25.32
428,Ust-Koksa,100,RU,2022-03-27 18:37:15,97,50.2696,85.6108,27.82,1.86
429,Aasiaat,51,GL,2022-03-27 18:37:16,76,68.7098,-52.8699,21.58,11.97
430,Maxixe,40,MZ,2022-03-27 18:37:16,94,-23.8597,35.3472,75.02,3.44
431,Maniitsoq,45,GL,2022-03-27 18:37:17,76,65.4167,-52.9,29.64,1.39
432,Dolores,1,AR,2022-03-27 18:37:17,31,-36.3132,-57.6792,79.9,14.12
433,Mancio Lima,100,BR,2022-03-27 18:37:18,94,-7.6142,-72.8958,77.07,2.3
434,Gawler,100,AU,2022-03-27 18:36:13,45,-34.6,138.7333,67.48,1.92
435,Kruisfontein,100,ZA,2022-03-27 18:37:19,84,-34.0033,24.7314,70.88,9.98
436,Taksimo,100,RU,2022-03-27 18:33:11,88,56.3444,114.8794,9.57,3.53
437,Madang,89,PG,2022-03-27 18:37:20,89,-5.2246,145.7966,76.93,1.72
438,Poum,37,NC,2022-03-27 18:37:20,75,-20.2333,164.0167,80.26,14.09
439,Artyom,0,AZ,2022-03-27 18:37:21,59,40.4723,50.333,51.94,29.44
440,Cadillac,100,US,2022-03-27 18:37:22,53,44.2519,-85.4012,21.79,23.02
441,Sandpoint,0,US,2022-03-27 18:37:22,60,48.2766,-116.5533,57.85,9.22
442,Guanica,98,PR,2022-03-27 18:37:23,61,17.9716,-66.908,84.51,7.52
443,Pokhara,0,NP,2022-03-27 18:37:23,22,28.2333,83.9833,67.06,7.36
444,Krasnyy Chikoy,83,RU,2022-03-27 18:37:23,96,50.3643,108.7512,15.82,1.5
445,Lewiston,75,US,2022-03-27 18:37:25,57,44.1003,-70.2148,49.24,6.91
446,Verkhoyansk,50,RU,2022-03-27 18:37:25,99,67.5447,133.385,-17.39,2.26
447,Jinhua,100,CN,2022-03-27 18:37:26,96,29.1078,119.6547,49.73,1.7
448,Belmonte,12,BR,2022-03-27 18:37:26,66,-15.8631,-38.8828,82.74,8.23
449,Diamantina,64,BR,2022-03-27 18:37:27,57,-18.2494,-43.6003,77.22,6.38
450,Griffith,40,US,2022-03-27 18:33:35,54,41.5284,-87.4237,36.05,11.5
451,Genhe,100,CN,2022-03-27 18:37:28,95,50.7833,121.5167,13.46,2.91
452,Sault Sainte Marie,75,CA,2022-03-27 18:33:31,57,46.5168,-84.3333,12.49,24.16
453,Arlit,7,NE,2022-03-27 18:38:29,4,18.7369,7.3853,83.68,11.88
454,Ancud,50,CL,2022-03-27 18:38:29,74,-41.8697,-73.8203,54.23,15.37
455,Methven,0,NZ,2022-03-27 18:38:30,99,-43.6333,171.65,50.92,3.29
456,Celestun,0,MX,2022-03-27 18:38:30,48,20.8667,-90.4,80.65,10.07
457,Katima Mulilo,57,NA,2022-03-27 18:38:31,66,-17.5,24.2667,73.58,3.4
458,Dongsheng,6,CN,2022-03-27 18:38:31,35,39.8161,109.9776,33.03,9.06
459,Rimavska Sobota,8,SK,2022-03-27 18:34:17,57,48.3828,20.0224,52.66,2.73
460,Mahajanga,20,MG,2022-03-27 18:38:32,94,-15.7167,46.3167,78.82,1.14
461,Zhigansk,94,RU,2022-03-27 18:38:32,100,66.7697,123.3711,-3.51,2.37
462,The Valley,20,AI,2022-03-27 18:38:33,73,18.217,-63.0578,80.46,14.97
463,Mkushi,100,ZM,2022-03-27 18:38:33,97,-13.6202,29.3939,66.04,3.87
464,Heihe,56,CN,2022-03-27 18:38:34,87,50.2441,127.4902,21.78,3.65
465,Balabac,89,PH,2022-03-27 18:38:34,84,7.9868,117.0645,78.8,3.6
466,Sorong,100,ID,2022-03-27 18:38:35,81,-0.8833,131.25,80.15,0.89
467,Little Current,100,CA,2022-03-27 18:38:35,50,45.9793,-81.9248,18.41,16.28
468,Ust-Omchug,84,RU,2022-03-27 18:38:36,100,61.15,149.6333,-18.09,3.98
469,Pisco,0,PE,2022-03-27 18:38:36,57,-13.7,-76.2167,77.05,5.75
470,Camacupa,100,AO,2022-03-27 18:38:36,97,-12.0167,17.4833,63.21,3.98
471,Saint-Leu,63,RE,2022-03-27 18:38:37,82,-21.15,55.2833,77.86,4.25
472,Alakurtti,37,RU,2022-03-27 18:38:37,89,66.9672,30.3491,14.31,1.5
473,Mehamn,96,NO,2022-03-27 18:38:38,72,71.0357,27.8492,21.11,3.56
474,Wajid,93,SO,2022-03-27 18:38:38,26,3.8093,43.2471,86.61,10.98
475,Tautira,63,PF,2022-03-27 18:38:39,75,-17.7333,-149.15,81.48,15.03
476,Banjarmasin,84,ID,2022-03-27 18:38:39,94,-3.3244,114.591,73.54,1.36
477,Samana,40,DO,2022-03-27 18:38:40,62,19.2056,-69.3369,89.82,6.91
478,Baker City,0,US,2022-03-27 18:37:34,50,44.7749,-117.8344,58.64,0.0
479,Poronaysk,100,RU,2022-03-27 18:38:41,81,49.2167,143.1167,25.88,9.48
480,Pemangkat,100,ID,2022-03-27 18:38:41,88,1.1667,108.9667,76.51,3.85
481,Kutum,0,SD,2022-03-27 18:38:42,9,14.2,24.6667,68.07,15.9
482,Price,0,US,2022-03-27 18:38:42,15,39.5994,-110.8107,69.12,8.05
483,Tessalit,30,ML,2022-03-27 18:38:43,9,20.1986,1.0114,88.97,10.25
484,Armidale,100,AU,2022-03-27 18:33:55,98,-30.5167,151.65,56.64,3.13
485,Bathsheba,20,BB,2022-03-27 18:38:44,58,13.2167,-59.5167,86.61,19.57
486,Hanzhong,6,CN,2022-03-27 18:38:44,69,33.0728,107.0303,53.22,1.16
487,Caravelas,1,BR,2022-03-27 18:38:45,63,-17.7125,-39.2481,82.92,8.86
488,Athens,0,GR,2022-03-27 18:35:46,68,37.9795,23.7162,59.18,1.01
489,Imbituba,8,BR,2022-03-27 18:38:45,67,-28.24,-48.6703,74.71,6.55
490,Sao Filipe,100,CV,2022-03-27 18:38:46,73,14.8961,-24.4956,70.84,11.79
491,Chunoyar,100,RU,2022-03-27 18:38:46,100,57.4467,97.3217,-0.4,3.65
492,Liverpool,40,GB,2022-03-27 18:34:56,72,53.4106,-2.9779,59.29,5.75
493,Berkakit,100,RU,2022-03-27 18:38:47,97,56.5807,124.7681,6.87,4.88
494,Monrovia,100,LR,2022-03-27 18:38:47,82,6.3005,-10.7969,83.97,10.54
495,Tomatlan,69,MX,2022-03-27 18:38:48,18,19.9333,-105.25,91.85,9.69
496,Carballo,100,ES,2022-03-27 18:38:48,71,43.213,-8.691,65.62,1.19
497,Necochea,0,AR,2022-03-27 18:38:49,59,-38.5473,-58.7368,67.53,18.07
498,Daman,23,IN,2022-03-27 18:38:49,74,20.4167,72.85,79.68,3.83
499,Isangel,17,VU,2022-03-27 18:37:47,86,-19.55,169.2667,77.09,7.34
500,Kassala,8,SD,2022-03-27 18:38:50,38,15.451,36.4,80.92,11.48
501,San Patricio,100,US,2022-03-27 18:39:50,34,28.017,-97.5169,84.29,16.55
502,Wewak,99,PG,2022-03-27 18:39:51,85,-3.5534,143.6268,78.67,7.05
503,Ondjiva,12,AO,2022-03-27 18:39:51,38,-17.0667,15.7333,73.78,4.85
504,Lazaro Cardenas,68,MX,2022-03-27 18:38:07,34,17.9583,-102.2,85.59,9.55
505,Mayo,100,US,2022-03-27 18:39:52,46,38.8876,-76.5119,45.55,16.11
506,Tieli,85,CN,2022-03-27 18:39:52,82,46.95,128.05,28.42,4.43
507,Bartica,100,GY,2022-03-27 18:39:53,58,6.4,-58.6167,86.32,7.2
508,Salaya,5,IN,2022-03-27 18:39:53,62,22.3167,69.6,79.59,10.92
509,Ekhabi,100,RU,2022-03-27 18:39:54,87,53.5102,142.9671,14.88,20.85
510,Valdosta,0,US,2022-03-27 18:39:54,25,30.8327,-83.2785,75.11,14.97
511,Kokkola,100,FI,2022-03-27 18:39:55,91,63.8385,23.1307,25.03,16.11
512,Sampit,91,ID,2022-03-27 18:39:55,97,-2.5333,112.95,74.5,1.52
513,Sept-Iles,100,CA,2022-03-27 18:39:56,89,50.2001,-66.3821,35.06,2.3
514,Suwannaphum,100,TH,2022-03-27 18:39:56,77,15.6035,103.8021,78.85,10.09
515,Walvis Bay,10,NA,2022-03-27 18:39:57,83,-22.9575,14.5053,63.09,5.93
516,Quesnel,100,CA,2022-03-27 18:36:12,93,52.9999,-122.5029,36.1,8.05
517,Springdale,0,US,2022-03-27 18:35:48,35,36.1867,-94.1288,62.55,13.8
518,Quincy,75,US,2022-03-27 18:39:29,45,42.2529,-71.0023,51.12,13.8
519,Robertson,0,US,2022-03-27 18:39:58,39,36.5167,-86.8667,50.76,9.22
520,Olafsvik,100,IS,2022-03-27 18:39:58,68,64.8945,-23.7142,33.13,23.29
521,Kloulklubed,100,PW,2022-03-27 18:39:59,79,7.0419,134.2556,79.3,18.9
522,Stromness,1,GB,2022-03-27 18:39:59,81,58.965,-3.296,48.16,5.99
523,Lewistown,75,US,2022-03-27 18:40:00,74,40.5992,-77.5714,35.15,16.11
524,Turukhansk,100,RU,2022-03-27 18:40:00,100,65.8167,87.9833,-11.78,4.0
525,Dwarka,6,IN,2022-03-27 18:40:01,68,22.2394,68.9678,79.56,12.1
526,Sisimiut,14,GL,2022-03-27 18:40:02,69,66.9395,-53.6735,31.17,8.63
527,Wanganui,50,NZ,2022-03-27 18:38:31,86,-39.9333,175.05,54.59,5.01
528,Ryotsu,100,JP,2022-03-27 18:40:03,72,38.0833,138.4333,44.46,23.15
529,Kapuskasing,100,CA,2022-03-27 18:40:04,61,49.4169,-82.4331,6.89,17.27
530,Voznesenskaya,100,RU,2022-03-27 18:40:05,93,44.5527,41.0318,32.86,20.87
531,Deputatskiy,38,RU,2022-03-27 18:40:06,92,69.3,139.9,-13.25,5.44
532,Bunia,41,CD,2022-03-27 18:40:06,76,1.5667,30.25,66.72,1.81
533,Gisors,0,FR,2022-03-27 18:40:07,56,49.2818,1.7801,63.59,6.04
534,Beringovskiy,83,RU,2022-03-27 18:40:07,100,63.05,179.3167,-7.04,5.91
535,Taltal,24,CL,2022-03-27 18:40:08,65,-25.4,-70.4833,71.53,8.05
536,Yendi,17,GH,2022-03-27 18:40:09,24,9.4427,-0.0099,97.14,4.83
537,Myaundzha,78,RU,2022-03-27 18:40:09,100,63.0494,147.1858,-23.17,3.96
538,Marsa Matruh,0,EG,2022-03-27 18:40:10,75,31.3525,27.2453,59.22,6.42
539,Bonavista,100,CA,2022-03-27 18:36:00,91,48.6499,-53.1147,31.77,13.76
540,La Palma,40,US,2022-03-27 18:40:10,61,33.8464,-118.0467,72.81,8.05
541,Emba,100,KZ,2022-03-27 18:40:11,89,48.8264,58.1442,30.47,12.75
542,Marystown,100,CA,2022-03-27 18:40:12,100,47.1666,-55.1483,40.86,7.0
543,Sijunjung,67,ID,2022-03-27 18:40:12,80,-0.6876,100.9537,71.06,2.13
544,Yate,3,GB,2022-03-27 18:40:13,82,51.5407,-2.4184,54.12,1.01
545,Maunabo,60,PR,2022-03-27 18:40:13,61,18.0072,-65.8993,86.04,6.62
546,Encruzilhada,85,BR,2022-03-27 18:40:13,41,-15.5314,-40.9094,87.31,9.37
547,Nuuk,100,GL,2022-03-27 18:40:14,44,64.1835,-51.7216,38.01,2.3
548,Tamandare,100,BR,2022-03-27 18:40:15,80,-8.7597,-35.1047,81.28,8.46
549,Diffa,91,NE,2022-03-27 18:40:15,11,13.3154,12.6113,78.44,9.82
550,Makakilo City,20,US,2022-03-27 18:41:16,74,21.3469,-158.0858,73.72,6.91
551,Towada,92,JP,2022-03-27 18:41:18,91,40.6127,141.2067,38.21,6.6
552,Mandalgovi,100,MN,2022-03-27 18:41:19,30,45.7625,106.2708,34.3,7.87
