City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rikitea,PF,-23.1203,-134.9692,79.14,66,14,9.44,few clouds
1,Cape Town,ZA,-33.9258,18.4232,68.11,67,44,6.96,scattered clouds
2,Vaini,TO,-21.2,-175.2,84.36,84,75,5.75,broken clouds
3,Ushuaia,AR,-54.8,-68.3,40.78,88,54,3.83,broken clouds
4,Mataura,NZ,-46.1927,168.8643,66.81,56,3,2.62,clear sky
5,Dikson,RU,73.5069,80.5464,-17.93,100,21,3.56,few clouds
6,Naze,JP,28.3667,129.4833,63.52,58,95,13.73,overcast clouds
7,Wilmington,US,34.2257,-77.9447,62.85,22,0,11.5,clear sky
8,Port Elizabeth,ZA,-33.918,25.5701,66.09,99,100,1.01,overcast clouds
9,Victoria,HK,22.2855,114.1577,63.95,94,100,5.01,moderate rain
10,Port Alfred,ZA,-33.5906,26.891,70.18,84,99,21.14,overcast clouds
11,Brae,GB,60.3964,-1.353,47.32,86,3,17.31,clear sky
12,Sarankhola,BD,22.3082,89.7897,76.19,98,35,5.14,scattered clouds
13,Airai,TL,-8.9266,125.4092,63.46,83,85,1.03,overcast clouds
14,Meadow Lake,US,34.8014,-106.5436,80.85,7,99,6.13,overcast clouds
15,Mahebourg,MU,-20.4081,57.7,76.24,73,8,7.2,clear sky
16,Bela,IN,25.9333,81.9833,74.05,11,0,4.81,clear sky
17,Punta Arenas,CL,-53.15,-70.9167,48.11,70,20,12.66,few clouds
18,Boddam,GB,57.4667,-1.7833,43.43,82,5,2.08,clear sky
19,Kapaa,US,22.0752,-159.319,79.48,64,18,4.0,few clouds
20,Kruisfontein,ZA,-34.0033,24.7314,63.88,81,81,5.23,broken clouds
21,Yantal,RU,56.8471,105.2542,12.09,94,100,9.73,overcast clouds
22,Chuy,UY,-33.6971,-53.4616,64.13,71,0,1.34,clear sky
23,Bluff,NZ,-46.6,168.3333,58.53,75,10,1.95,clear sky
24,Kikwit,CD,-5.041,18.8162,73.99,88,89,1.1,overcast clouds
25,Santo Antonio Do Ica,BR,-3.1022,-67.9397,74.21,99,100,2.1,light rain
26,Saldanha,ZA,-33.0117,17.9442,62.96,73,7,5.39,clear sky
27,Pavilosta,LV,56.8879,21.1859,39.11,88,33,16.42,scattered clouds
28,Bredasdorp,ZA,-34.5322,20.0403,65.1,75,36,3.53,scattered clouds
29,Veshenskaya,RU,49.6303,41.7334,28.13,71,100,17.83,overcast clouds
30,Redencao,BR,-4.2258,-38.7306,74.57,95,99,1.59,overcast clouds
31,Praia Da Vitoria,PT,38.7333,-27.0667,60.76,87,87,9.24,overcast clouds
32,Mar Del Plata,AR,-38.0023,-57.5575,62.87,70,0,5.99,light rain
33,Melilla,ES,35.2937,-2.9383,59.38,88,75,13.8,broken clouds
34,Saint-Philippe,RE,-21.3585,55.7679,78.39,86,98,8.79,overcast clouds
35,Albany,US,42.6001,-73.9662,29.95,60,100,3.0,overcast clouds
36,Yellowknife,CA,62.456,-114.3525,18.41,60,100,5.01,overcast clouds
37,Kodiak,US,57.79,-152.4072,33.31,100,100,32.21,snow
38,Sao Filipe,CV,14.8961,-24.4956,70.54,71,100,7.9,overcast clouds
39,Nanortalik,GL,60.1432,-45.2371,29.03,81,72,6.49,broken clouds
40,Coquimbo,CL,-29.9533,-71.3436,58.73,94,75,8.05,broken clouds
41,Barrow,US,71.2906,-156.7887,3.22,72,20,19.57,few clouds
42,Ziro,IN,27.6333,93.8333,46.17,90,18,1.19,few clouds
43,Ngorongoro,TZ,-3.2397,35.4875,52.66,89,74,3.18,broken clouds
44,Tuktoyaktuk,CA,69.4541,-133.0374,-5.76,81,2,8.21,clear sky
45,Saskylakh,RU,71.9167,114.0833,-6.34,99,100,3.49,overcast clouds
46,Puerto Ayora,EC,-0.7393,-90.3518,80.31,78,97,11.79,overcast clouds
47,Buritizeiro,BR,-17.3511,-44.9622,81.88,51,86,5.19,overcast clouds
48,Bilibino,RU,68.0546,166.4372,-0.13,92,100,1.92,overcast clouds
49,Flinders,AU,-34.5833,150.8552,71.19,94,96,7.0,overcast clouds
50,Beringovskiy,RU,63.05,179.3167,7.23,85,40,6.71,scattered clouds
51,Avarua,CK,-21.2078,-159.775,84.25,79,75,6.91,broken clouds
52,Tasiilaq,GL,65.6145,-37.6368,26.76,78,100,12.55,overcast clouds
53,Teahupoo,PF,-17.8333,-149.2667,80.56,75,55,14.63,light rain
54,Ponta Do Sol,PT,32.6667,-17.1,60.06,79,23,4.45,few clouds
55,Esperance,AU,-33.8667,121.9,62.76,70,97,11.65,overcast clouds
56,Hithadhoo,MV,-0.6,73.0833,81.63,65,6,6.17,clear sky
57,Camana,PE,-16.6228,-72.7111,70.84,81,73,6.71,broken clouds
58,Shakawe,BW,-18.3667,21.85,68.68,67,35,4.54,scattered clouds
59,Viransehir,TR,37.2353,39.7631,39.07,62,0,8.23,clear sky
60,Avdon,RU,54.6667,55.7167,33.12,86,100,13.42,light snow
61,Svetlyy,RU,54.675,20.1347,44.65,75,49,16.6,scattered clouds
62,Kiama,AU,-34.6833,150.8667,71.38,95,97,1.99,overcast clouds
63,Busselton,AU,-33.65,115.3333,58.42,69,0,14.41,clear sky
64,Yulara,AU,-25.2406,130.9889,73.24,20,74,6.91,broken clouds
65,Port Hardy,CA,50.6996,-127.4199,44.04,96,100,7.76,light rain
66,Samarai,PG,-10.6167,150.6667,83.16,73,98,1.39,overcast clouds
67,Butaritari,KI,3.0707,172.7902,81.03,65,90,7.67,overcast clouds
68,Marsh Harbour,BS,26.5412,-77.0636,71.64,50,0,18.3,clear sky
69,Ucluelet,CA,48.9329,-125.5528,50.09,93,100,1.01,light rain
70,Adrar,MR,20.5022,-10.0711,78.06,12,7,2.91,clear sky
71,Plettenberg Bay,ZA,-34.0527,23.3716,67.51,58,65,4.81,broken clouds
72,Ust-Nera,RU,64.5667,143.2,-5.3,98,77,0.89,broken clouds
73,Cayenne,GF,4.9333,-52.3333,81.09,1,75,8.01,broken clouds
74,Tuatapere,NZ,-46.1333,167.6833,66.54,59,3,1.03,clear sky
75,Luderitz,NA,-26.6481,15.1594,64.65,68,0,5.75,clear sky
76,Hilo,US,19.7297,-155.09,80.33,61,0,11.5,clear sky
77,Marawi,PH,7.9986,124.2928,70.3,89,40,0.98,scattered clouds
78,Chokurdakh,RU,70.6333,147.9167,-7.58,97,85,5.28,overcast clouds
79,Severo-Kurilsk,RU,50.6789,156.125,33.26,90,79,25.7,light snow
80,Kathu,TH,7.9178,98.3332,86.7,89,5,6.46,clear sky
81,Camacari,BR,-12.6975,-38.3242,83.97,86,84,5.7,broken clouds
82,Tiksi,RU,71.6872,128.8694,-2.99,95,100,4.32,overcast clouds
83,Yakeshi,CN,49.2833,120.7333,9.36,82,17,2.8,few clouds
84,Maniitsoq,GL,65.4167,-52.9,24.31,73,88,6.8,overcast clouds
85,Zyryanka,RU,65.75,150.85,0.61,93,79,7.31,broken clouds
86,Norman Wells,CA,65.282,-126.8329,12.94,86,100,2.46,overcast clouds
87,Ust-Maya,RU,60.4167,134.5333,2.98,99,100,2.89,overcast clouds
88,Tezu,IN,27.9167,96.1667,67.05,59,9,4.72,clear sky
89,Gijon,ES,43.5357,-5.6615,60.24,88,94,3.69,overcast clouds
90,Hasaki,JP,35.7333,140.8333,55.29,75,90,13.82,overcast clouds
91,Cabo San Lucas,MX,22.8909,-109.9124,87.62,21,40,3.44,scattered clouds
92,Henties Bay,NA,-22.116,14.2845,64.78,89,1,6.46,clear sky
93,Valladolid,ES,41.5833,-4.6667,51.3,76,98,5.93,overcast clouds
94,Atuona,PF,-9.8,-139.0333,78.91,79,60,12.66,broken clouds
95,Jalu,LY,29.0331,21.5482,61.29,23,0,10.69,clear sky
96,Jamestown,US,42.097,-79.2353,20.71,63,100,19.57,overcast clouds
97,Kavieng,PG,-2.5744,150.7967,83.66,71,82,8.63,broken clouds
98,Port Keats,AU,-14.25,129.55,81.99,80,100,0.92,overcast clouds
99,Palana,RU,59.1167,159.9667,23.4,66,100,13.85,overcast clouds
100,Lata,PT,40.1629,-8.3327,57.07,60,100,9.33,overcast clouds
101,Kantilo,IN,20.35,85.1833,75.09,81,32,2.62,scattered clouds
102,Quelimane,MZ,-17.8786,36.8883,75.63,89,96,4.61,overcast clouds
103,Hobart,AU,-42.8794,147.3294,63.27,77,0,4.61,light rain
104,Elat,IL,29.5581,34.9482,57.81,57,0,10.71,clear sky
105,Hervey Bay,AU,-25.2986,152.8535,76.01,91,55,11.01,broken clouds
106,Ekhabi,RU,53.5102,142.9671,12.63,88,100,20.0,overcast clouds
107,Zhuzhou,CN,27.8333,113.15,50.61,91,71,3.18,broken clouds
108,Athabasca,CA,54.7169,-113.2854,32.25,89,100,4.36,overcast clouds
109,Lastoursville,GA,-0.8143,12.7287,75.54,86,85,1.39,light rain
110,Quatre Cocos,MU,-20.2078,57.7625,76.08,74,10,7.4,clear sky
111,Geraldton,AU,-28.7667,114.6,72.01,83,74,12.66,broken clouds
112,Qaanaaq,GL,77.484,-69.3632,9.82,93,100,5.06,overcast clouds
113,Mantua,IT,45.1667,10.7833,47.34,72,2,1.01,clear sky
114,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,73.63,98,100,2.37,light rain
115,Maura,NO,60.25,11.0167,47.05,62,0,8.05,clear sky
116,Cartagena,CO,10.3997,-75.5144,82.02,74,75,13.8,broken clouds
117,Bambous Virieux,MU,-20.3428,57.7575,76.21,73,10,7.11,clear sky
118,Khatanga,RU,71.9667,102.5,-21.44,100,92,4.88,overcast clouds
119,Natal,BR,-5.795,-35.2094,77.65,100,40,3.44,scattered clouds
120,Pisco,PE,-13.7,-76.2167,71.65,73,0,18.41,clear sky
121,Rio Grande,BR,-32.035,-52.0986,70.86,66,1,0.36,clear sky
122,New Norfolk,AU,-42.7826,147.0587,62.92,61,93,2.26,light rain
123,San Patricio,US,28.017,-97.5169,84.29,44,99,17.58,overcast clouds
124,Solginskiy,RU,61.05,41.3428,14.65,92,100,10.16,overcast clouds
125,Homer,US,59.6425,-151.5483,34.77,88,100,12.66,light snow
126,Juba,SS,4.8517,31.5825,77.54,71,99,7.27,overcast clouds
127,Lanzhou,CN,36.0564,103.7922,45.37,41,8,4.0,clear sky
128,Nikolskoye,RU,59.7035,30.7861,25.72,85,100,8.99,light snow
129,Three Hills,CA,51.7001,-113.2686,46.65,45,100,6.51,overcast clouds
130,Margate,GB,51.3813,1.3862,46.31,90,1,1.01,clear sky
131,Doka,SD,13.5167,35.7667,80.82,34,3,8.72,clear sky
132,Alugan,PH,12.2188,125.4808,80.17,84,100,10.13,overcast clouds
133,Ostrovnoy,RU,68.0531,39.5131,18.79,78,100,5.73,overcast clouds
134,Madera,US,37.1666,-119.8343,79.45,25,100,14.83,overcast clouds
135,Tessalit,ML,20.1986,1.0114,82.44,12,29,7.94,scattered clouds
136,Fortuna,US,40.5982,-124.1573,64.92,71,0,8.05,clear sky
137,Clyde River,CA,70.4692,-68.5914,-1.66,95,99,4.45,overcast clouds
138,Muriwai Beach,NZ,-36.8167,174.45,70.95,54,0,9.64,clear sky
139,Alice Springs,AU,-23.7,133.8833,69.22,32,1,0.0,clear sky
140,Leningradskiy,RU,69.3833,178.4167,-0.85,83,14,2.91,few clouds
141,Rota,ES,36.6224,-6.3586,61.21,72,75,24.16,broken clouds
142,Buala,SB,-8.145,159.5921,81.57,81,100,5.06,moderate rain
143,Nicoya,CR,10.1483,-85.452,89.35,39,88,7.67,overcast clouds
144,Lavrentiya,RU,65.5833,-171.0,15.78,77,69,3.0,broken clouds
145,Sheopur,IN,25.6667,76.7,78.35,13,2,2.1,clear sky
146,Kupang,ID,-10.1667,123.5833,78.76,86,89,2.86,overcast clouds
147,Carnarvon,AU,-24.8667,113.6333,68.07,88,2,5.75,clear sky
148,Faanui,PF,-16.4833,-151.75,82.02,72,18,12.77,few clouds
149,Vestmannaeyjar,IS,63.4427,-20.2734,43.45,84,100,26.49,overcast clouds
150,Ribeira Grande,PT,38.5167,-28.7,60.15,85,100,16.98,overcast clouds
151,Kamaishi,JP,39.2667,141.8833,42.46,66,30,14.18,scattered clouds
152,Molo,KE,-0.2479,35.7374,54.77,96,99,3.87,light rain
153,Apatlaco,MX,18.7833,-98.95,87.78,14,34,5.55,scattered clouds
154,Egvekinot,RU,66.3167,-179.1667,3.99,85,9,0.31,clear sky
155,Zhigalovo,RU,54.8097,105.1578,-0.06,100,96,3.83,overcast clouds
156,Cap Malheureux,MU,-19.9842,57.6142,76.46,85,0,1.99,clear sky
157,Katsuura,JP,35.1333,140.3,55.09,81,82,11.3,broken clouds
158,Los Llanos De Aridane,ES,28.6585,-17.9182,58.75,90,0,9.22,clear sky
159,Thompson,CA,55.7435,-97.8558,14.76,65,23,1.48,few clouds
160,Srednekolymsk,RU,67.45,153.6833,6.24,81,45,3.36,scattered clouds
161,Gizo,SB,-8.103,156.8419,82.85,76,75,5.61,light rain
162,Mundo Nuevo,MX,18.7,-95.5,74.08,67,7,15.75,clear sky
163,Mustasaari,FI,63.1142,21.6822,37.89,93,40,13.8,scattered clouds
164,Bengkulu,ID,-3.8004,102.2655,73.4,88,74,5.32,broken clouds
165,Corowa,AU,-36.0333,146.3833,73.0,57,85,4.7,overcast clouds
166,Cidreira,BR,-30.1811,-50.2056,69.31,80,0,7.52,clear sky
167,Upernavik,GL,72.7868,-56.1549,16.02,76,96,3.53,overcast clouds
168,Innisfail,AU,-17.5333,146.0333,79.45,75,31,3.44,scattered clouds
169,Arawa,PG,-6.2132,155.5367,84.45,72,93,4.09,overcast clouds
170,Verkh-Usugli,RU,52.7,115.1667,10.35,84,37,5.7,scattered clouds
171,Charters Towers,AU,-20.1,146.2667,77.88,66,4,2.17,clear sky
172,Nuuk,GL,64.1835,-51.7216,32.61,64,20,2.3,few clouds
173,Lerwick,GB,60.1545,-1.1494,46.4,87,4,17.63,clear sky
174,Maryville,US,35.7565,-83.9705,53.85,22,20,10.36,few clouds
175,Port Lincoln,AU,-34.7333,135.8667,66.76,80,20,8.32,few clouds
176,Georgetown,MY,5.4112,100.3354,80.53,83,20,0.0,few clouds
177,Pacific Grove,US,36.6177,-121.9166,66.42,63,0,8.05,clear sky
178,Ibra,OM,22.6906,58.5334,73.87,33,0,0.96,clear sky
179,Peniche,PT,39.3558,-9.3811,63.28,69,100,13.15,overcast clouds
180,Kaeo,NZ,-35.1,173.7833,73.33,64,2,2.91,clear sky
181,Santa Vitoria,BR,-18.8386,-50.1214,74.98,80,95,4.03,overcast clouds
182,Mpika,ZM,-11.8343,31.4529,62.85,98,95,4.27,light rain
183,La Libertad,EC,-2.2333,-80.9,80.26,83,75,8.05,broken clouds
184,Oranjemund,NA,-28.55,16.4333,63.09,67,0,1.83,clear sky
185,Pudem,RU,58.3044,52.1675,20.82,94,99,8.86,overcast clouds
186,Hermanus,ZA,-34.4187,19.2345,65.8,67,98,3.15,overcast clouds
187,Bada,RU,51.392,109.8717,15.57,97,95,3.69,overcast clouds
188,Waitati,NZ,-45.75,170.5667,63.81,75,0,8.9,light rain
189,Zharkent,KZ,44.1628,80.0,41.04,78,100,0.89,overcast clouds
190,Salalah,OM,17.0151,54.0924,77.09,50,0,1.14,clear sky
191,Souillac,MU,-20.5167,57.5167,76.91,79,11,7.02,few clouds
192,Wukari,NG,7.85,9.7833,79.66,16,6,4.83,clear sky
193,Qesarya,IL,32.5189,34.9046,50.34,79,0,4.85,clear sky
194,Bonthe,SL,7.5264,-12.505,78.35,85,81,3.2,light rain
195,Portland,US,45.5234,-122.6762,69.91,59,75,3.44,broken clouds
196,Saurimo,AO,-9.6608,20.3916,65.19,98,85,4.32,light rain
197,Camacha,PT,33.0833,-16.3333,56.62,77,20,4.61,few clouds
198,Castro,BR,-24.7911,-50.0119,64.36,79,5,0.45,clear sky
199,Salcedo,PH,12.8105,121.4674,79.02,82,48,6.08,scattered clouds
200,Kyra,RU,49.5776,111.9753,19.29,77,97,5.73,overcast clouds
201,Ubinskoye,RU,55.3068,79.6802,0.86,98,78,5.48,broken clouds
202,Guerrero Negro,MX,27.9769,-114.0611,69.46,53,100,12.28,overcast clouds
203,Ahipara,NZ,-35.1667,173.1667,69.82,57,0,5.53,clear sky
204,Lamar,US,33.6668,-95.5836,84.11,23,0,8.05,clear sky
205,Tabuk,PH,17.4189,121.4443,75.27,82,3,2.39,clear sky
206,Namatanai,PG,-3.6667,152.4333,81.9,78,99,5.35,light rain
207,Toluca,MX,19.2883,-99.6672,72.3,11,40,5.75,smoke
208,Dunda,TZ,-8.1167,34.25,64.96,97,72,3.24,broken clouds
209,Verkhnetulomskiy,RU,68.6073,31.7962,-3.87,100,80,0.85,broken clouds
210,Khandyga,RU,62.6667,135.6,0.03,86,87,3.38,overcast clouds
211,Codrington,AU,-38.2667,141.9667,65.41,69,86,8.43,overcast clouds
212,Umm Lajj,SA,25.0213,37.2685,78.03,23,62,25.81,broken clouds
213,Kostomuksha,RU,64.571,30.5767,17.46,81,95,4.59,overcast clouds
214,Oda,JP,35.1833,132.5,46.72,51,100,11.41,overcast clouds
215,Loandjili,CG,-4.7561,11.8578,80.22,88,95,5.06,light rain
216,Hirara,JP,24.8,125.2833,66.47,94,75,18.41,broken clouds
217,Makakilo City,US,21.3469,-158.0858,78.69,61,100,9.22,overcast clouds
218,Severodvinsk,RU,64.5635,39.8302,5.11,91,15,4.99,few clouds
219,Taos,US,36.4072,-105.5731,73.8,11,0,16.11,clear sky
220,Puerto Cabello,VE,10.4731,-68.0125,75.74,91,97,7.11,overcast clouds
221,Bethel,US,41.3712,-73.414,38.53,62,100,6.91,overcast clouds
222,Key West,US,24.5557,-81.7826,80.6,47,0,6.91,clear sky
223,Iqaluit,CA,63.7506,-68.5145,17.33,100,100,2.3,mist
224,Aykhal,RU,66.0,111.5,-2.0,100,100,4.97,overcast clouds
225,Saint George,US,37.1041,-113.5841,84.63,9,0,19.57,clear sky
226,Lazo,RU,43.3817,133.9014,33.26,66,43,10.56,scattered clouds
227,Touros,BR,-5.1989,-35.4608,80.1,83,50,10.36,scattered clouds
228,Ketchikan,US,55.3422,-131.6461,50.47,46,0,13.8,clear sky
229,Torbay,CA,47.6666,-52.7314,40.28,91,100,1.01,overcast clouds
230,Lagoa,PT,39.05,-27.9833,58.73,85,99,10.63,overcast clouds
