City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,East London,ZA,-33.0153,27.9116,70.54,81,76,19.39,broken clouds
232,Haines Junction,CA,60.7522,-137.5108,31.24,78,94,1.7,overcast clouds
233,Mayya,RU,61.7333,130.2811,2.52,89,92,5.88,overcast clouds
234,Saryg-Sep,RU,51.5,95.6,10.99,97,100,2.33,overcast clouds
235,Wicklow,IE,53.0,-6.4167,43.07,89,0,1.68,clear sky
236,Buta,CD,2.7858,24.73,79.5,58,100,2.71,overcast clouds
237,Saint-Augustin,CA,51.226,-58.6502,33.6,96,100,18.34,overcast clouds
238,Trat,TH,12.5,102.5,82.9,92,91,0.94,light rain
239,Collierville,US,35.042,-89.6645,57.79,29,0,6.91,clear sky
240,High Level,CA,58.5169,-117.136,30.45,85,98,3.42,overcast clouds
241,Broome,US,42.2506,-75.833,27.01,72,100,12.66,overcast clouds
242,Zhigansk,RU,66.7697,123.3711,3.63,98,98,2.66,overcast clouds
243,Teguldet,RU,57.3064,88.1667,-1.48,100,71,3.11,broken clouds
244,Coruripe,BR,-10.1256,-36.1756,79.0,83,87,9.62,overcast clouds
245,Kahului,US,20.8947,-156.47,86.02,39,40,19.57,scattered clouds
246,Manggar,ID,-2.8833,108.2667,79.11,83,68,5.68,broken clouds
247,Chima,IN,30.6854,76.0863,70.2,17,0,3.38,clear sky
248,Pevek,RU,69.7008,170.3133,-11.04,95,41,7.72,scattered clouds
249,Coolum Beach,AU,-26.5333,153.1,72.34,99,99,11.41,moderate rain
250,Sitka,US,57.0531,-135.33,44.49,70,0,6.91,clear sky
251,Xochistlahuaca,MX,16.7833,-98.25,88.41,26,74,9.55,broken clouds
252,Alofi,NU,-19.0595,-169.9187,80.11,80,100,16.91,moderate rain
253,Aljezur,PT,37.3191,-8.8033,59.31,72,100,18.39,overcast clouds
254,Padang,ID,-0.9492,100.3543,66.25,62,47,4.03,scattered clouds
255,Havre-Saint-Pierre,CA,50.2334,-63.5986,32.36,100,100,13.8,overcast clouds
256,Bowen,AU,-20.0167,148.2333,78.75,74,6,5.41,clear sky
257,Southbridge,US,42.0751,-72.0334,39.92,62,96,5.01,overcast clouds
258,Morgan City,US,29.6994,-91.2068,76.01,73,0,14.97,clear sky
259,Yumen,CN,40.2833,97.2,42.55,26,86,13.09,overcast clouds
260,Faya,SA,18.3851,42.4509,57.72,37,0,3.2,clear sky
261,Oistins,BB,13.0667,-59.5333,78.89,69,75,16.11,broken clouds
262,Mizdah,LY,31.4451,12.9801,65.53,25,56,7.34,broken clouds
263,Valer,NO,60.6785,11.8331,44.85,71,100,10.6,overcast clouds
264,Inhambane,MZ,-23.865,35.3833,74.03,86,5,7.2,clear sky
265,San Remo,IT,43.8182,7.7612,60.85,50,62,9.62,broken clouds
266,Husavik,IS,66.0449,-17.3389,23.99,66,45,4.43,scattered clouds
267,Nouakchott,MR,18.0858,-15.9785,64.33,81,82,13.35,broken clouds
268,Palmas,BR,-10.2128,-48.3603,78.67,83,40,5.75,light rain
269,Narsaq,GL,60.9167,-46.05,39.42,66,89,7.94,overcast clouds
270,Grindavik,IS,63.8424,-22.4338,39.67,87,100,13.8,overcast clouds
271,San Policarpo,PH,12.1791,125.5072,80.55,83,99,10.94,overcast clouds
272,Arraial Do Cabo,BR,-22.9661,-42.0278,77.31,90,7,7.31,moderate rain
273,Morondava,MG,-20.2833,44.2833,77.36,90,29,6.13,scattered clouds
274,Darab,IR,28.7519,54.5444,53.53,13,0,1.28,clear sky
275,Bambanglipuro,ID,-7.95,110.2833,76.12,88,85,4.56,overcast clouds
276,Kunya,NG,12.2233,8.5325,73.38,13,8,10.27,clear sky
277,Agadez,NE,19.75,10.25,72.09,5,0,9.44,clear sky
278,Tabou,CI,4.423,-7.3528,80.17,88,78,4.65,broken clouds
279,Weston-Super-Mare,GB,51.346,-2.9766,49.55,92,1,10.36,clear sky
280,Jos,NG,9.9167,8.9,68.97,17,3,6.51,clear sky
281,Praya,CV,14.9215,-23.5087,70.34,73,20,12.66,few clouds
282,Saint-Louis,SN,16.3333,-15.0,72.41,35,69,13.98,broken clouds
283,Sioux Lookout,CA,50.1001,-91.917,14.56,79,100,8.95,overcast clouds
284,Macherla,IN,16.4833,79.4333,79.36,72,29,4.94,scattered clouds
285,Bocanda,CI,7.0626,-4.4995,80.26,74,51,4.83,broken clouds
286,Saint-Denis,FR,48.9167,2.3333,56.21,53,0,8.05,clear sky
287,Morena,IN,26.4969,78.0,76.39,11,3,3.85,clear sky
288,Saeby,DK,57.3319,10.5225,42.73,86,100,21.74,overcast clouds
289,Champerico,GT,14.3,-91.9167,77.54,67,74,7.81,broken clouds
290,Chimore,BO,-16.9833,-65.1333,72.64,81,73,1.77,broken clouds
291,Dingle,PH,10.9995,122.6711,78.44,84,73,7.83,broken clouds
292,Mount Pleasant,US,32.7941,-79.8626,69.78,24,0,12.66,clear sky
293,Kaitangata,NZ,-46.2817,169.8464,62.98,67,4,3.04,clear sky
294,Yining,CN,29.0361,114.5636,50.9,91,39,2.04,scattered clouds
295,Klaksvik,FO,62.2266,-6.589,40.12,83,100,13.96,overcast clouds
296,Correntina,BR,-13.3433,-44.6367,78.21,51,69,1.66,broken clouds
297,West Bay,KY,19.3667,-81.4167,80.67,70,40,12.66,scattered clouds
298,Kholodnyy,RU,62.7167,147.95,-7.62,96,95,4.03,overcast clouds
299,Puerto Cabezas,NI,14.0351,-83.3888,82.36,78,40,9.22,scattered clouds
300,Marsa Matruh,EG,31.3525,27.2453,57.85,71,0,7.52,clear sky
301,Kavaratti,IN,10.5669,72.642,82.27,74,6,6.42,clear sky
302,Bantry,IE,51.6833,-9.45,46.78,92,1,6.62,clear sky
303,Sandakan,MY,5.8402,118.1179,75.56,92,100,3.11,overcast clouds
304,Chamba,IN,32.5667,76.1333,63.86,31,0,10.27,clear sky
305,Bilma,NE,18.6853,12.9164,71.96,10,0,6.4,clear sky
306,Longyearbyen,SJ,78.2186,15.6401,8.44,61,36,13.8,scattered clouds
307,Roald,NO,62.5833,6.1333,48.0,81,75,21.85,broken clouds
308,Zhangjiakou,CN,40.81,114.8794,36.16,38,9,4.27,clear sky
309,Chiredzi,ZW,-21.05,31.6667,66.0,97,12,0.96,few clouds
310,Erie,US,42.7667,-78.6664,21.58,66,100,13.0,overcast clouds
311,Asau,RO,46.4333,26.4,33.28,55,14,1.99,few clouds
312,Bridlington,GB,54.0831,-0.1919,47.52,98,25,4.0,scattered clouds
313,Tilichiki,RU,60.4667,166.1,8.13,81,100,10.22,overcast clouds
314,Palu,ID,-0.8917,119.8707,76.82,85,99,2.51,overcast clouds
315,Vardo,NO,70.3705,31.1107,26.55,51,100,7.47,light snow
316,Morant Bay,JM,17.8815,-76.4093,80.71,81,82,12.3,broken clouds
317,Cravo Norte,CO,6.3017,-70.2041,89.98,40,100,9.33,overcast clouds
318,Zinder,NE,13.8072,8.9881,72.46,10,2,11.07,clear sky
319,Flin Flon,CA,54.7682,-101.865,18.1,67,99,8.66,overcast clouds
320,Greystones,IE,53.1408,-6.0631,48.9,89,0,3.38,clear sky
321,Bathsheba,BB,13.2167,-59.5167,79.41,69,75,16.11,broken clouds
322,Noyabrsk,RU,63.1994,75.4507,13.48,94,100,12.57,overcast clouds
323,Viedma,AR,-40.8135,-62.9967,64.26,36,0,9.82,clear sky
324,Comodoro Rivadavia,AR,-45.8667,-67.5,66.06,30,20,17.27,dust
325,Talnakh,RU,69.4865,88.3972,3.07,97,100,5.28,overcast clouds
326,Nome,US,64.5011,-165.4064,28.47,64,0,8.05,clear sky
327,Pekan,MY,3.4836,103.3996,77.7,87,5,5.77,clear sky
328,Kristiansund,NO,63.1115,7.732,42.85,70,100,36.82,light rain
329,Kieta,PG,-6.2167,155.6333,83.55,74,96,5.35,overcast clouds
330,Esmeraldas,BR,-19.7625,-44.3139,81.46,80,24,2.75,few clouds
331,San Ramon De La Nueva Oran,AR,-23.1322,-64.326,77.43,56,0,1.19,clear sky
332,Tiznit,MA,29.5833,-9.5,62.58,46,100,4.21,overcast clouds
333,Prince Rupert,CA,54.3161,-130.3201,47.25,73,24,8.12,few clouds
334,Makarov,RU,48.6333,142.8,27.28,70,100,16.11,overcast clouds
335,Lompoc,US,34.6391,-120.4579,64.62,65,100,17.27,overcast clouds
336,Roma,US,43.2128,-75.4557,23.68,76,100,23.02,overcast clouds
337,Nabire,ID,-3.3667,135.4833,76.08,89,100,4.99,overcast clouds
338,Ridgecrest,US,35.6225,-117.6709,80.46,8,40,21.85,scattered clouds
339,Pontian Kecil,MY,1.4801,103.3899,77.43,88,84,5.17,broken clouds
340,Mahajanga,MG,-15.7167,46.3167,79.99,81,100,3.15,light rain
341,Oktyabrskiy,RU,54.4815,53.471,28.96,92,99,8.3,overcast clouds
342,San Quintin,MX,30.4833,-115.95,64.02,63,50,5.64,scattered clouds
343,Berlevag,NO,70.8578,29.0864,15.8,72,100,7.65,light snow
344,Dubbo,AU,-32.25,148.6167,69.93,78,75,8.05,broken clouds
345,Ust-Kulom,RU,61.6864,53.6902,29.1,96,100,5.1,overcast clouds
346,Hazorasp,UZ,41.3194,61.0742,39.04,46,32,3.62,scattered clouds
347,Beyneu,KZ,45.3167,55.2,42.49,83,100,9.35,overcast clouds
348,Komsomolskiy,UZ,40.4272,71.7189,46.09,64,5,0.81,clear sky
349,Balikpapan,ID,-1.2675,116.8289,76.19,94,40,0.0,scattered clouds
350,Baran,IN,25.1,76.5167,78.94,15,3,3.33,clear sky
351,Boueni,YT,-12.9025,45.0761,76.98,77,78,1.39,broken clouds
352,Batagay,RU,67.6333,134.6333,-1.35,91,44,3.49,scattered clouds
353,Vila Velha,BR,-20.3297,-40.2925,80.55,88,20,12.66,few clouds
354,Kindu,CD,-2.95,25.95,70.32,99,100,2.8,moderate rain
355,Coahuayana,MX,18.7333,-103.6833,85.64,34,14,6.69,few clouds
356,Ossora,RU,59.2353,163.0719,26.82,95,100,17.4,snow
357,Rawson,AR,-43.3002,-65.1023,67.91,25,0,7.49,clear sky
358,Torrox,ES,36.7579,-3.9523,60.66,94,96,5.35,overcast clouds
359,Okha,RU,53.5739,142.9478,13.06,87,100,20.13,overcast clouds
360,Kudahuvadhoo,MV,2.6708,72.8944,80.92,71,73,5.3,broken clouds
361,Huarmey,PE,-10.0681,-78.1522,73.45,76,96,10.27,overcast clouds
362,Belmonte,BR,-15.8631,-38.8828,78.17,80,7,6.13,clear sky
363,Yerbogachen,RU,61.2767,108.0108,14.04,95,100,8.14,overcast clouds
364,Shirokiy,RU,49.758,129.523,22.8,86,20,2.17,few clouds
365,Omboue,GA,-1.5746,9.2618,78.84,91,82,7.14,light rain
366,Saint Cloud,US,45.5608,-94.1625,29.14,31,20,9.22,few clouds
367,Srandakan,ID,-7.9386,110.2506,76.26,88,84,4.79,broken clouds
368,Antibes,FR,43.5624,7.1278,59.63,34,0,9.22,clear sky
369,Grand Gaube,MU,-20.0064,57.6608,77.4,85,1,1.99,clear sky
370,Majholi,IN,23.5,79.9167,75.81,15,7,1.97,clear sky
371,Ambatolampy,MG,-19.3833,47.4167,59.9,95,60,2.66,broken clouds
372,Soyo,AO,-6.1349,12.3689,80.76,91,100,11.25,overcast clouds
373,Lebu,CL,-37.6167,-73.65,55.74,80,0,10.74,clear sky
374,Lugui,PH,14.1131,122.7935,77.36,89,100,5.37,overcast clouds
375,Flagstaff,US,35.1981,-111.6513,68.59,13,0,23.02,clear sky
376,Vanavara,RU,60.34,102.2797,8.22,95,99,7.54,overcast clouds
377,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,73.26,99,100,2.24,overcast clouds
378,Antalaha,MG,-14.9003,50.2788,75.06,91,11,4.45,few clouds
379,Olafsvik,IS,64.8945,-23.7142,32.83,72,100,22.95,overcast clouds
380,Floro,NO,61.5996,5.0328,46.24,100,75,13.8,broken clouds
381,Provideniya,RU,64.3833,-173.3,17.71,73,0,2.24,clear sky
382,Vila Franca Do Campo,PT,37.7167,-25.4333,59.41,85,30,9.46,scattered clouds
383,Seddon,AU,-37.8068,144.8916,74.77,55,75,8.05,light rain
384,Fort Nelson,CA,58.8053,-122.7002,33.39,44,40,0.0,scattered clouds
385,Kangaatsiaq,GL,68.3065,-53.4641,18.25,75,77,13.62,broken clouds
386,Half Moon Bay,US,37.4636,-122.4286,67.05,63,0,26.46,clear sky
387,Chicama,PE,-7.8447,-79.1469,66.74,64,91,6.71,overcast clouds
388,Constitucion,CL,-35.3333,-72.4167,57.58,78,84,13.71,broken clouds
389,Abu Zabad,SD,12.35,29.25,72.19,13,71,15.95,broken clouds
390,Kuytun,RU,54.3419,101.5036,-3.71,99,25,4.79,scattered clouds
391,Seoul,KR,37.5683,126.9778,36.84,25,7,1.03,clear sky
392,Barvinkove,UA,48.9097,37.0205,29.21,55,46,15.57,scattered clouds
393,Sunrise Manor,US,36.2111,-115.0731,89.91,6,0,19.57,clear sky
394,Havoysund,NO,70.9963,24.6622,19.63,69,33,5.19,scattered clouds
395,Hobyo,SO,5.3505,48.5268,79.9,64,100,12.8,overcast clouds
396,Kenai,US,60.5544,-151.2583,40.03,62,100,17.27,overcast clouds
397,Sovik,NO,65.9333,12.4667,34.65,92,100,29.97,snow
398,San Cristobal,VE,7.7669,-72.225,73.58,74,95,2.95,overcast clouds
399,Barahona,DO,18.2085,-71.1008,78.62,94,75,11.5,broken clouds
400,Ust-Ishim,RU,57.6935,71.1665,4.26,98,81,5.35,broken clouds
401,Nambucca Heads,AU,-30.65,153.0,70.16,86,100,2.62,light rain
402,Dunedin,NZ,-45.8742,170.5036,63.81,75,0,7.0,clear sky
403,Denpasar,ID,-8.65,115.2167,76.71,100,20,1.14,few clouds
404,Tanout,NE,14.9709,8.8879,71.51,9,1,12.24,clear sky
405,Port Macquarie,AU,-31.4333,152.9167,67.89,100,100,0.0,moderate rain
406,Tarakan,ID,3.3,117.6333,74.7,94,20,0.0,few clouds
407,Batouri,CM,4.4333,14.3667,74.82,32,52,3.36,broken clouds
408,Paita,PE,-5.0892,-81.1144,74.1,74,100,13.13,overcast clouds
409,Kloulklubed,PW,7.0419,134.2556,81.1,78,92,19.66,overcast clouds
410,Mitzic,GA,0.7821,11.549,71.46,91,44,3.94,scattered clouds
411,Itinga,BR,-16.6131,-41.7653,80.15,63,81,4.61,broken clouds
412,Ugep,NG,5.8086,8.0812,81.23,74,28,5.84,scattered clouds
413,Almansa,ES,38.8692,-1.0971,43.14,91,75,6.55,broken clouds
414,Loa Janan,ID,-0.583,117.095,73.8,98,100,1.36,overcast clouds
415,Hualmay,PE,-11.0964,-77.6139,72.61,77,97,10.38,overcast clouds
416,Hays,US,30.0502,-98.0336,86.14,25,47,4.0,scattered clouds
417,Ilulissat,GL,69.2167,-51.1,20.07,68,65,9.17,broken clouds
418,San Luis,AR,-33.295,-66.3356,68.41,30,4,5.64,clear sky
419,Sawtell,AU,-30.3833,153.1,70.18,94,75,0.0,moderate rain
420,Meulaboh,ID,4.1363,96.1285,76.62,86,95,3.15,overcast clouds
421,Szamotuly,PL,52.612,16.5779,46.98,87,20,8.21,few clouds
422,Okhotsk,RU,59.3833,143.3,4.59,75,1,17.74,clear sky
423,Tsumeb,NA,-19.2333,17.7167,67.08,38,1,3.4,clear sky
424,Zenzeli,RU,45.9241,47.0474,38.82,60,99,19.1,light rain
425,Akcakoca,TR,41.0866,31.1162,47.16,74,82,3.74,broken clouds
426,Jaciara,BR,-15.9653,-54.9683,73.85,91,91,2.98,light rain
427,Escarcega,MX,18.6089,-90.7454,83.5,45,65,0.56,broken clouds
428,Bonito,BR,-21.1211,-56.4819,74.73,69,18,0.74,few clouds
429,Harrisonburg,US,38.4496,-78.8689,36.27,45,0,20.71,clear sky
430,Taoudenni,ML,22.6783,-3.9836,87.28,26,23,5.21,few clouds
431,Channel-Port Aux Basques,CA,47.5702,-59.1367,34.74,98,100,10.22,light snow
432,Beitbridge,ZW,-22.2167,30.0,70.63,80,14,5.99,few clouds
433,Gabu,GW,12.2833,-14.2167,80.38,19,68,5.44,broken clouds
434,Lisakovsk,KZ,52.5369,62.4936,22.23,93,27,13.18,scattered clouds
435,Osvaldo Cruz,BR,-21.7967,-50.8786,72.66,87,55,2.64,broken clouds
436,Ixtapa,MX,20.7,-105.2,76.23,69,0,12.66,clear sky
437,Kristiinankaupunki,FI,62.2743,21.376,38.8,89,100,22.32,moderate rain
438,Eenhana,NA,-17.4667,16.3333,67.82,42,7,5.82,clear sky
439,Severnoye,RU,56.3491,78.3619,0.1,99,37,4.99,scattered clouds
440,Hamilton,US,39.1834,-84.5333,39.76,49,0,9.22,clear sky
441,Miraflores,MX,19.2167,-98.8083,76.03,14,22,3.18,few clouds
442,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.77,90,0,11.18,clear sky
443,Doha,QA,25.2867,51.5333,66.18,46,0,17.27,clear sky
444,Te Anau,NZ,-45.4167,167.7167,66.31,55,5,1.25,clear sky
445,Kelso,US,46.1468,-122.9084,69.76,71,0,4.61,clear sky
446,Asfi,MA,32.2994,-9.2372,67.41,54,78,3.24,broken clouds
447,Lorengau,PG,-2.0226,147.2712,82.81,75,96,5.3,overcast clouds
448,Pangkalanbuun,ID,-2.6833,111.6167,73.87,97,95,2.26,overcast clouds
449,Yuancheng,CN,36.652,107.7896,37.06,54,7,4.43,clear sky
450,Aloleng,PH,16.1307,119.7824,80.26,75,63,5.5,broken clouds
451,Millau,FR,44.0833,2.9167,51.93,54,22,4.83,few clouds
452,Golden,US,39.7555,-105.2211,74.55,28,75,6.91,broken clouds
453,Krasnogvardeyskiy,RU,57.3793,62.3195,23.41,92,100,11.25,overcast clouds
454,La Roda,ES,39.2167,-2.15,45.0,84,92,11.65,overcast clouds
455,Swan Hill,AU,-35.3378,143.5544,73.69,43,100,4.94,overcast clouds
456,Praia,CV,14.9215,-23.5087,70.34,73,20,12.66,few clouds
457,Lasa,IT,46.6166,10.7002,43.68,71,6,0.34,clear sky
458,Ankazoabo,MG,-22.2833,44.5167,71.76,87,38,5.64,scattered clouds
459,Namibe,AO,-15.1961,12.1522,71.76,71,94,10.76,overcast clouds
460,Qabaqcol,AZ,41.72,46.2647,42.84,50,24,6.42,few clouds
461,Ballina,AU,-28.8667,153.5667,70.02,99,98,5.26,moderate rain
