City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Esperance,AU,62.44,overcast clouds,-33.8667,121.9,Hospitality Esperance
5,Codrington,AU,65.35,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
7,Busselton,AU,60.4,clear sky,-33.65,115.3333,Observatory Guest House
11,Benguela,AO,79.77,moderate rain,-12.5763,13.4055,Hotel Praia Morena
12,Rikitea,PF,78.69,clear sky,-23.1203,-134.9692,People ThankYou
15,Faya,SA,73.51,clear sky,18.3851,42.4509,املاك خالد الشعشوع
17,Cape Town,ZA,82.81,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
19,Lebu,CL,60.3,overcast clouds,-37.6167,-73.65,Hostal Las Lilas
20,Metro,ID,75.99,moderate rain,-5.1131,105.3067,OYO 3177 Wisma Lintang
23,Ribeira Grande,PT,66.6,few clouds,38.5167,-28.7,Quinta da Meia Eira
25,Carmen,MX,71.64,clear sky,18.6333,-91.8333,Hotel Lossandes
27,Castro,BR,76.91,clear sky,-24.7911,-50.0119,CHACARA BAILLY
29,Port Alfred,ZA,74.17,broken clouds,-33.5906,26.891,The Halyards Hotel
30,Kulhudhuffushi,MV,83.1,few clouds,6.6221,73.07,Haajy Guest House 1
31,Vila Velha,BR,89.55,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
34,Juruti,BR,82.29,overcast clouds,-2.1522,-56.0922,Pousada Marupiara
40,Baghdad,IQ,69.71,clear sky,33.3406,44.4009,Baghdad Hotel
43,Dalby,AU,62.98,moderate rain,-27.1833,151.2667,Kobbers Motor Inn Dalby
44,Bulolo,PG,71.51,overcast clouds,-7.2,146.65,Pine Lodge Bulolo
47,Balikpapan,ID,77.99,few clouds,-1.2675,116.8289,Swiss-Belhotel Balikpapan
49,Tigre,AR,75.24,clear sky,-34.426,-58.5796,Puerto Delta Apartamentos
54,Bredasdorp,ZA,72.01,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
55,Mabaruma,GY,85.23,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
56,Tianpeng,CN,61.27,broken clouds,30.9866,103.9393,Shuangliu Love Home Business Hotel
57,Padang,ID,77.22,few clouds,-0.9492,100.3543,Mercure Padang
58,Bengkulu,ID,77.83,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
60,Kavaratti,IN,83.5,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
64,Sao Joao Da Barra,BR,89.69,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
66,Kirakira,SB,79.81,overcast clouds,-10.4544,161.9205,SanBiz Lodge
68,Hilo,US,67.73,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
75,Ruteng,ID,63.1,overcast clouds,-8.6136,120.4721,Hotel FX 72
77,Huarmey,PE,74.19,overcast clouds,-10.0681,-78.1522,Hotel Miramar
78,Guerrero Negro,MX,60.37,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
80,Sao Jose Da Coroa Grande,BR,82.98,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
82,Nagua,DO,80.65,broken clouds,19.3832,-69.8474,Hotel Cambri
84,Cam Ranh,VN,80.56,clear sky,11.9214,109.1591,OYO 598 Peony Hotel
85,Kapaa,US,66.52,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
86,Mungwi,ZM,72.43,light rain,-10.1732,31.3694,
90,Vaini,TO,73.56,scattered clouds,-21.2,-175.2,Keleti Beach Resort
93,San Cristobal,VE,68.18,overcast clouds,7.7669,-72.225,Pirineos
96,Port Elizabeth,ZA,79.11,clear sky,-33.918,25.5701,39 On Nile Guest House
97,Quelimane,MZ,84.15,broken clouds,-17.8786,36.8883,Hotel Flamingo
100,Hermanus,ZA,84.79,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
101,Shadegan,IR,73.35,clear sky,30.6497,48.6647,مسافر خانه ابو ولید
104,Praia Da Vitoria,PT,64.65,scattered clouds,38.7333,-27.0667,Hotel Branco I
105,Lake Havasu City,US,79.09,clear sky,34.4839,-114.3224,Heat Hotel
106,Camacha,PT,63.82,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
110,Boyuibe,BO,81.7,clear sky,-20.4167,-63.2833,Residencial Eluzai
111,Naze,JP,63.52,scattered clouds,28.3667,129.4833,Shishime Hotel
112,Le Vauclin,MQ,84.25,scattered clouds,14.5452,-60.8388,Hôtel Cap Macabou
113,Binga,ZW,82.04,light rain,-17.6203,27.3414,Lakeview Inn Binga
114,Alice Springs,AU,69.22,clear sky,-23.7,133.8833,Desert Palms Alice Springs
115,Zacualpan,MX,76.75,clear sky,21.25,-105.1667,La Colorada B&B
118,East London,ZA,74.34,few clouds,-33.0153,27.9116,Tu Casa
123,Larap,PH,78.06,overcast clouds,14.299,122.6504,Montemayor Cove
124,Ridgecrest,US,64.65,clear sky,35.6225,-117.6709,SpringHill Suites by Marriott Ridgecrest
127,Soe,ID,66.34,overcast clouds,-9.8607,124.284,Dena Hotel
128,Atuona,PF,78.75,few clouds,-9.8,-139.0333,Villa Enata
129,Puerto Ayora,EC,82.36,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
131,Allonnes,FR,69.84,clear sky,47.9674,0.1581,ibis Styles Le Mans Centre Gare
132,Hobart,AU,62.46,overcast clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
134,Victoria,HK,69.85,overcast clouds,22.2855,114.1577,Mini Hotel Central
135,General Roca,AR,70.63,clear sky,-39.0333,-67.5833,Hotel El Recreo
138,Pisco,PE,72.01,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
141,Qurayyat,SA,68.18,clear sky,31.3318,37.3428,Resorts Kandel
145,Kimberley,ZA,85.69,few clouds,-28.7323,24.7623,Welgewandel Guesthouse
148,Chuy,UY,77.02,few clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
153,Mahebourg,MU,82.69,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
154,Hualmay,PE,73.78,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
156,Zaraza,VE,85.15,broken clouds,9.3503,-65.3245,Hotel Zaraza
158,Bambous Virieux,MU,82.65,few clouds,-20.3428,57.7575,Casa Tia Villa
160,Meulaboh,ID,79.75,overcast clouds,4.1363,96.1285,Kost Pria
162,Airai,TL,60.82,overcast clouds,-8.9266,125.4092,
166,Puquio,PE,60.64,broken clouds,-14.7,-74.1333,Hostal Jousef
167,Ponta Do Sol,PT,66.83,scattered clouds,32.6667,-17.1,Hotel do Campo
168,Port Macquarie,AU,65.89,light rain,-31.4333,152.9167,Rydges Port Macquarie
169,Aguimes,ES,74.03,broken clouds,27.9054,-15.4461,Hotel Villa de Aguimes
171,Karratha,AU,83.03,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
172,Ilheus,BR,80.42,broken clouds,-14.7889,-39.0494,Barravento Hotel
174,Hithadhoo,MV,83.1,clear sky,-0.6,73.0833,Scoop Guest House
179,Tucurui,BR,84.31,overcast clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
180,Puerto Escondido,MX,83.5,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
183,Kalmunai,LK,81.23,clear sky,7.4167,81.8167,VS Villa
184,Alora,ES,64.9,broken clouds,36.8236,-4.7058,Apartments Vientos de Santa María
185,Emerald,AU,69.94,scattered clouds,-23.5333,148.1667,The Irish Village
186,Noumea,NC,80.01,scattered clouds,-22.2763,166.4572,Hôtel Le Lagon
188,Amahai,ID,77.2,moderate rain,-3.3333,128.9167,HOTEL ISABELA
189,Isangel,VU,77.23,broken clouds,-19.55,169.2667,Tanna Lodge
192,Eydhafushi,MV,83.01,few clouds,5.1033,73.0708,Soneva Fushi
193,Kyotera,UG,76.1,overcast clouds,-0.6156,31.5175,NEW PARADISE GUEST HOUSE
194,Celestun,MX,74.05,clear sky,20.8667,-90.4,Posada Lilia
196,Santo Antonio Do Monte,BR,82.18,clear sky,-20.0872,-45.2936,Hotel Planalto
197,Vaitape,PF,80.78,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
198,Nizwa,OM,87.98,clear sky,22.9333,57.5333,Orient Apartments
200,Northam,GB,63.25,clear sky,51.0333,-4.2167,Durrant House Hotel
203,Sola,VU,82.65,overcast clouds,-13.8833,167.55,Leumerus Bungalows
204,Quatre Cocos,MU,82.51,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
205,Avarua,CK,80.65,scattered clouds,-21.2078,-159.775,Paradise Inn
206,Gerash,IR,78.94,clear sky,27.6652,54.1371,Sa'adat House Gerash
207,Sinnamary,GF,81.3,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
208,Geraldton,AU,72.01,scattered clouds,-28.7667,114.6,Broadwater Mariner Resort
210,Sehithwa,BW,83.98,broken clouds,-20.4667,22.7167,MONLEK GUEST HOUSE
212,Alofi,NU,78.69,overcast clouds,-19.0595,-169.9187,Taloa Heights
213,San Patricio,US,69.89,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
214,Tevaitoa,PF,80.96,scattered clouds,-16.7833,-151.5,Hôtel Raiatea Lodge
217,Teluknaga,ID,85.6,thunderstorm with rain,-6.0989,106.6381,Kost Mewah (Mepet Sawah)
218,Port-Gentil,GA,85.96,few clouds,-0.7193,8.7815,Fengshui Residence
220,San Matias,BO,81.27,overcast clouds,-16.3667,-58.4,"HOTEL ""SAN JOSE"""
221,Salinopolis,BR,81.61,light rain,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
222,Bereda,ES,71.15,broken clouds,43.2686,-7.5406,Pazo de Verdes
223,Lasa,IT,66.69,scattered clouds,46.6166,10.7002,Pension Feldgärtenhof
224,Carnarvon,AU,77.07,clear sky,-24.8667,113.6333,Hospitality Carnarvon
226,Ambunti,PG,73.42,overcast clouds,-4.2365,142.8448,AMBUNTI HIDE INN
228,Isabela,PH,79.03,overcast clouds,6.7085,121.9711,Isawad Resort
229,Port Blair,IN,82.44,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
230,Saint-Philippe,RE,81.99,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
232,Les Cayes,HT,84.2,few clouds,18.2,-73.75,Villa Orphee
233,Mareeba,AU,70.52,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
234,Upata,VE,84.97,overcast clouds,8.0086,-62.3989,Posada Villa Nela
235,Tulsipur,NP,72.21,clear sky,28.131,82.2973,Ekanta Hotel Pvt. Ltd
236,Nuevo Progreso,MX,72.46,clear sky,23.1667,-97.95,Balneario Rio el Paraiso
237,Kalaleh,IR,62.96,few clouds,37.3807,55.4916,عطر و ادکلن پارسیس
238,Da Nang,VN,78.78,broken clouds,16.0678,108.2208,Grand Mercure Danang
239,Saint-Francois,FR,69.24,clear sky,46.4154,3.9054,Manoir Du Bonheur
240,Saldanha,ZA,84.25,broken clouds,-33.0117,17.9442,Blue Bay Lodge
241,Kahului,US,72.84,clear sky,20.8947,-156.47,Maui Seaside Hotel
244,Cidreira,BR,74.84,clear sky,-30.1811,-50.2056,Hotel Castelo
245,Los Llanos De Aridane,ES,67.75,scattered clouds,28.6585,-17.9182,Valle Aridane
246,Namibe,AO,77.58,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
247,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
249,Cabo San Lucas,MX,72.52,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
250,Butaritari,KI,79.83,broken clouds,3.0707,172.7902,Isles Sunset Lodge
251,Touros,BR,86.76,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
253,New Norfolk,AU,62.1,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
255,Araguaina,BR,85.77,overcast clouds,-7.1911,-48.2072,Hotel São Vicente
256,Novo Aripuana,BR,82.2,moderate rain,-5.1206,-60.3797,Hotel Ezequiel
257,Lorengau,PG,80.26,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
258,Kieta,PG,78.19,light rain,-6.2167,155.6333,Uruna Bay Retreat
261,Point Pedro,LK,82.62,clear sky,9.8167,80.2333,Gtr homes
263,Sao Filipe,CV,70.72,broken clouds,14.8961,-24.4956,Hotel Xaguate
265,Harper,LR,83.75,overcast clouds,4.375,-7.7169,Screensaver
267,Axim,GH,84.63,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
269,Caravelas,BR,87.06,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
270,Mar Del Plata,AR,71.62,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
271,Calatayud,ES,60.22,broken clouds,41.3535,-1.6432,Globales Castillo de Ayud
272,Acarau,BR,82.65,overcast clouds,-2.8856,-40.12,castelo pizzaria
273,Minbu,MM,84.99,broken clouds,20.1833,94.8833,Pan Tha Tin Guest House - Burmese Only
277,Norsup,VU,79.86,overcast clouds,-16.0667,167.3833,Nabelchel Bungalows
278,Barmer,IN,87.85,clear sky,25.75,71.3833,Jain Dharamshala
279,Humen,CN,68.13,moderate rain,22.819,113.6731,豪门大饭店
280,Dubbo,AU,60.93,broken clouds,-32.25,148.6167,Quality Inn Dubbo International
281,Auki,SB,77.68,light rain,-8.7676,160.7034,Auki Motel
284,Dakar,SN,81.48,few clouds,14.6937,-17.4441,Novotel Dakar
286,Mecca,SA,87.96,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
287,Bilma,NE,89.62,few clouds,18.6853,12.9164,Expeditions Ténére voyages
288,Grand Gaube,MU,82.8,scattered clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
289,Ballina,AU,69.78,scattered clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
290,Natal,BR,86.65,light intensity shower rain,-5.795,-35.2094,Villa Park Hotel | Natal
292,Dekar,BW,81.81,overcast clouds,-21.5333,21.9333,
294,Kollam,IN,81.64,few clouds,8.8833,76.6,The Raviz Ashtamudi
295,Georgetown,MY,85.95,few clouds,5.4112,100.3354,Cititel Penang
298,Bubaque,GW,77.9,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
299,Nishihara,JP,67.28,light rain,26.1842,127.7558,Minshuku Agaihama
301,Bela,IN,84.67,clear sky,25.9333,81.9833,Raj Bhawan
304,Denpasar,ID,80.26,broken clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
307,Atambua,ID,73.81,overcast clouds,-9.1061,124.8925,Kost Alfa Flat
311,Namatanai,PG,78.94,light rain,-3.6667,152.4333,Seagulls Inn Namatani
312,Madimba,TZ,87.12,scattered clouds,-10.4,40.3333,
313,Manokwari,ID,78.57,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
317,Redlands,US,68.99,haze,34.0556,-117.1825,Dynasty Suites Redlands
318,Diamantino,BR,77.92,overcast clouds,-14.4086,-56.4461,Hotel Delta
319,Mpongwe,ZM,75.16,moderate rain,-13.5091,28.155,Casablanca guest house and bar
321,Santa Cruz Cabralia,BR,86.23,scattered clouds,-16.2781,-39.0247,Puerto Princesa Inn
325,Tuy Hoa,VN,77.2,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
327,Mitsamiouli,KM,82.69,light rain,-11.3847,43.2844,Foyer ADM
331,Itarema,BR,82.04,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
332,Ginir,ET,75.7,broken clouds,7.1333,40.7,Sura Dare Village
