City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
333,Mayumba,GA,82.4,light rain,-3.432,10.6554,LIKWALE LODGE
339,Mount Isa,AU,78.57,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
340,Saint-Pierre,RE,82.08,overcast clouds,-21.3393,55.4781,Lindsey Hôtel
341,Cabedelo,BR,86.67,overcast clouds,-6.9811,-34.8339,Hotel Pigalle
347,Valparaiso,CL,64.04,clear sky,-33.0393,-71.6273,Hotel Ultramar
349,Oistins,BB,82.49,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
351,Faanui,PF,80.76,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
353,Necochea,AR,70.14,clear sky,-38.5473,-58.7368,dyd -mar Hotel
354,Monte Alegre,BR,83.19,moderate rain,-2.0078,-54.0692,Hotel Shekinah
356,Capitao Poco,BR,85.28,overcast clouds,-1.7464,-47.0594,Hotel New Tokyo
357,Moron,AR,76.01,clear sky,-34.6534,-58.6198,Hotel Morón
358,Richards Bay,ZA,76.1,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
359,Palauig,PH,81.7,broken clouds,15.435,119.9045,Alperi Botique Resort
360,Kendari,ID,76.73,overcast clouds,-3.945,122.4989,Hotel Wixel
362,Ponta Delgada,PT,65.12,few clouds,37.7333,-25.6667,Vila Nova Hotel
364,Kampot,KH,82.45,clear sky,10.6167,104.1833,Two Moons Hotel
368,Liverpool,GB,65.28,scattered clouds,53.4106,-2.9779,Premier Inn Liverpool City Centre (Moorfields) hotel
370,Sijunjung,ID,73.29,scattered clouds,-0.6876,100.9537,Hotel Bukik Gadang
372,Tiznit,MA,79.81,overcast clouds,29.5833,-9.5,
373,Viedma,AR,70.52,clear sky,-40.8135,-62.9967,Hotel Cristal
375,Bani,DO,82.85,few clouds,18.2833,-70.3333,Hospedaje Henriquez
376,Buala,SB,79.3,light rain,-8.145,159.5921,Maringe Lagoon Lodge
377,Progreso,MX,77.11,clear sky,21.2833,-89.6667,Playa Linda Hotel
382,Intipuca,SV,80.55,overcast clouds,13.1969,-88.0544,Tropiclub Playa El Cuco
383,Lubao,PH,82.47,broken clouds,14.9167,120.55,Hacienda Gracia
384,Gigmoto,PH,79.41,overcast clouds,13.7796,124.39,Cj's Travellers Inn
386,Barinas,VE,89.69,overcast clouds,8.6226,-70.2075,Hotel Mastranto Suite
388,Debre Tabor,ET,73.71,overcast clouds,11.85,38.0167,Bahirdar
390,Arraial Do Cabo,BR,85.96,clear sky,-22.9661,-42.0278,Pousada Porto Praia
391,Port Lincoln,AU,66.24,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
393,Dingle,PH,77.77,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
396,Vao,NC,75.96,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
401,Cockburn Town,TC,76.96,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
405,Calvinia,ZA,85.15,scattered clouds,-31.4707,19.776,Die Lemoenhuis
406,Constitucion,CL,64.04,broken clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
407,Najran,SA,79.45,clear sky,17.4924,44.1277,محمد هادي ال فطيح
408,Kloulklubed,PW,77.5,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
409,Porto Belo,BR,81.25,clear sky,-27.1578,-48.5531,Costa Verde Beach Hotel
410,Canutama,BR,77.86,overcast clouds,-6.5339,-64.3831,Hotel Jhennifer
411,Basco,PH,79.25,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
413,Ugoofaaru,MV,83.17,few clouds,5.6667,73.0,Ungoofaaru Inn
414,Mangrol,IN,79.81,clear sky,21.1167,70.1167,Hotel The Royal Honours
416,Flinders,AU,68.18,light rain,-34.5833,150.8552,Shellharbour Resort & Conference Centre
419,Dicabisagan,PH,78.13,scattered clouds,17.0818,122.4157,Nancy Montanes Bernardo
420,Uige,AO,83.48,light rain,-7.6087,15.0613,Hotel Catraio
424,Mizdah,LY,88.47,overcast clouds,31.4451,12.9801,محمدالمبروك الاريقط
425,Corredor,CR,88.95,broken clouds,8.64,-82.946,Hotel Fortuna Verde
427,Pemba,MZ,88.5,few clouds,-12.974,40.5178,Guesthouse Samotina
428,Moche,PE,68.18,fog,-8.1711,-79.0092,Wyndham Costa del Sol Trujillo
429,Aitape,PG,77.61,heavy intensity rain,-3.1374,142.3475,
431,Mokobeng,BW,80.4,broken clouds,-22.9965,27.6678,Omphile B. Molefhe
432,Limbang,MY,78.91,overcast clouds,4.75,115.0,Purnama Hotel
434,Xanxere,BR,68.11,clear sky,-26.8769,-52.4042,Center Hotel
436,Rio Branco,BR,72.21,broken clouds,-9.9747,-67.81,Hotel Guapindaia Bosque
441,Santa Cruz,BO,75.25,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
442,Jibuti,DJ,79.56,few clouds,11.5,42.5,Orchid Main Camp Goubet
443,Qui Nhon,VN,78.69,scattered clouds,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
445,Acapulco,MX,73.22,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
446,Ipameri,BR,84.34,clear sky,-17.7219,-48.1597,Real Hotel
448,Bardiyah,LY,62.15,clear sky,31.7561,25.0865,بورتو بردية
449,Radnevo,BG,72.07,clear sky,42.3,25.9333,Hotel Nakra
451,Chibombo,ZM,75.34,light rain,-14.6569,28.0706,Chibombo District Council Guest House
452,Ulladulla,AU,65.3,light rain,-35.35,150.4667,Sandpiper Motel
454,Awjilah,LY,75.83,clear sky,29.1081,21.2869,المنزل
455,Nago,JP,65.25,overcast clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
460,Maningrida,AU,76.51,overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
461,Tarakan,ID,78.3,few clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
464,Oriximina,BR,83.01,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
466,Porbandar,IN,84.69,clear sky,21.6422,69.6093,Lords Inn Porbandar
467,Saint-Joseph,RE,80.98,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
468,Ambon,ID,75.34,heavy intensity rain,-3.6954,128.1814,Swiss-Belhotel Ambon
469,Bastia,FR,67.8,clear sky,42.6667,9.3333,Hotel Santa Maria
471,Gushikawa,JP,67.23,overcast clouds,26.3544,127.8686,Kirari Guest House
472,Comodoro Rivadavia,AR,60.66,clear sky,-45.8667,-67.5,Austral Hotel
475,Boddam,GB,62.44,few clouds,57.4667,-1.7833,Palace Hotel
476,Arrecife,ES,69.78,few clouds,28.963,-13.5477,Hotel Lancelot
479,Coquimbo,CL,62.33,clear sky,-29.9533,-71.3436,Hotel San Juan
481,Sambava,MG,80.17,scattered clouds,-14.2667,50.1667,Melrose
482,Yulara,AU,76.84,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
486,Nabire,ID,75.61,moderate rain,-3.3667,135.4833,Hotel Nusantara Nabire
487,Kudahuvadhoo,MV,82.98,clear sky,2.6708,72.8944,Niyama Private Islands Maldives
489,Samarai,PG,81.72,broken clouds,-10.6167,150.6667,Nuli Sapi
491,Cascais,PT,70.21,few clouds,38.6979,-9.4215,Hotel Vila Galé Cascais
498,Belmopan,BZ,70.18,overcast clouds,17.25,-88.7667,Villa San Juan
500,Sipe Sipe,BO,63.16,scattered clouds,-17.45,-66.3833,Cabañas Oasis Marino
501,Concarneau,FR,67.82,clear sky,47.875,-3.9225,Brit Hotel de L' Océan
503,Caramay,PH,79.61,heavy intensity rain,10.1815,119.236,Peace and Love Beach Club
506,Salalah,OM,84.29,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
509,Poptun,GT,71.94,broken clouds,16.3311,-89.4169,Hotel Sevilla
511,Miandrivazo,MG,81.27,light rain,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
512,Bom Despacho,BR,84.09,clear sky,-19.7364,-45.2522,Sitio Sensation
513,Dibrugarh,IN,75.58,clear sky,27.4833,94.9,SHREE COTTAGE
514,Kavieng,PG,80.87,light rain,-2.5744,150.7967,Nusa Island Retreat
522,Hirara,JP,68.85,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
523,Sabha,LY,82.2,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
524,Japura,ID,77.76,few clouds,-0.3167,102.35,Rumah mbah Jamah
525,Las Guacamayas,MX,79.81,broken clouds,18.0167,-102.2167,DIDPROQUIM
527,Jijiga,ET,72.23,few clouds,9.35,42.8,RAMAAS HOTEL
532,Castro Verde,PT,67.42,overcast clouds,37.6983,-8.0858,Hotel A Esteva
533,Tadine,NC,76.33,broken clouds,-21.55,167.8833,
535,Lakhnau,IN,85.98,haze,26.85,80.9167,C N Comforts Hotel & Dormitory
536,Luba,GQ,87.69,light rain,3.4568,8.5547,
537,San Rafael Del Sur,NI,81.57,broken clouds,11.8485,-86.4384,Hospedaje El Chino
541,Rawson,AR,64.45,clear sky,-43.3002,-65.1023,Hosteria Sampedro
542,West Bay,KY,80.08,broken clouds,19.3667,-81.4167,Calypso Cove
545,Pointe Michel,DM,86.94,few clouds,15.25,-61.3833,Castle Comfort Lodge Dive Dominica
546,Rocha,UY,77.41,clear sky,-34.4833,-54.3333,Hotel Arrarte
550,Mosoaia,RO,63.7,broken clouds,44.8167,24.7667,Popa's Căsuța din Povești
553,Tiquisio,CO,86.43,overcast clouds,8.5597,-74.2669,Luis Florez
554,Ipora,BR,84.54,broken clouds,-16.4419,-51.1178,Oásis Motel
556,Andros Town,BS,75.16,clear sky,24.7,-77.7667,Hanks place
559,Belmonte,BR,84.65,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
560,Ho Chi Minh City,VN,86.02,few clouds,10.75,106.6667,Windsor Plaza Hotel
561,Zambezi,ZM,76.21,light rain,-13.5432,23.1047,Royal Kutachika Lodge
563,Mandurah,AU,65.91,clear sky,-32.55,115.7,Atrium Hotel Mandurah
564,Doha,QA,71.91,clear sky,25.2867,51.5333,Movenpick Hotel Doha
565,Crailsheim,DE,66.88,clear sky,49.1344,10.0719,Drei König
568,Paredon,MX,81.34,broken clouds,16.0333,-93.8667,Hotel Principal Paredon
572,Mucuri,BR,83.35,broken clouds,-18.0864,-39.5508,La Bodeguita Pousada
577,Almunecar,ES,74.43,broken clouds,36.7339,-3.6907,Almuñécar Playa Spa Hotel
579,Caernarfon,GB,62.62,few clouds,53.1413,-4.2702,Taldrwst Farmhouse
580,Manzanillo,CU,80.82,broken clouds,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
583,Timbiqui,CO,74.86,overcast clouds,2.7717,-77.6654,Hotel Sharey
584,Vila Franca Do Campo,PT,64.81,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
588,Galdar,ES,75.7,overcast clouds,28.147,-15.6502,Hostel Guide
589,Cabo Rojo,PR,85.73,scattered clouds,18.0866,-67.1457,Hotel Perichi's
590,Nainpur,IN,85.51,scattered clouds,22.4333,80.1167,Railway Rest House
593,Marrakesh,MA,75.27,broken clouds,31.6315,-8.0083,Les Jardins de La Koutoubia
595,Manadhoo,MV,83.07,few clouds,5.7667,73.3833,Bon Abri maldives
596,Ewa Beach,US,72.09,clear sky,21.3156,-158.0072,Base Lodging
597,Pringsewu,ID,73.89,moderate rain,-5.3582,104.9744,Urban Style by Front One
600,Arco,IT,75.04,clear sky,45.9177,10.8867,Hotel Campagnola
601,Elin Pelin,BG,66.02,clear sky,42.6667,23.6,Hotel Restaurant Dimoli
602,Port Hedland,AU,84.25,overcast clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
603,Yangjiang,CN,67.19,light rain,21.85,111.9667,HUALUXE Yangjiang City Center
606,Buraydah,SA,72.05,clear sky,26.326,43.975,Mövenpick Qassim
607,Nurtingen,DE,70.07,clear sky,48.6256,9.342,Best Western Plus Hotel Am Schlossberg
610,Labuhan,ID,79.23,overcast clouds,-6.8844,112.2051,DoubleFAG
613,Benicarlo,ES,65.25,clear sky,40.4165,0.4271,Hotel & Spa Peñíscola Plaza Suites
614,Yeppoon,AU,73.18,overcast clouds,-23.1333,150.7333,Villa Mar Colina
615,Maldonado,UY,69.22,clear sky,-34.6667,-54.9167,La Cimarrona
616,Souillac,MU,82.78,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
617,Bodden Town,KY,80.01,broken clouds,19.2833,-81.25,Will T Place
618,Charters Towers,AU,72.03,few clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
619,Simao,CN,61.34,scattered clouds,22.7886,100.9748,Changyu Hotel
620,Nouakchott,MR,73.33,clear sky,18.0858,-15.9785,HOTEL IMAN
626,Gondar,ET,79.5,broken clouds,12.6,37.4667,L Shape Hotel
629,Mogadishu,SO,85.87,few clouds,2.0371,45.3438,Hotel Juba
636,Salta,AR,72.57,clear sky,-24.7859,-65.4117,Hotel Alejandro I
637,Vangaindrano,MG,77.72,moderate rain,-23.35,47.6,Hotel Fanilo
644,Santa Vitoria Do Palmar,BR,76.51,few clouds,-33.5189,-53.3681,Hostel Comodoro
649,Chicama,PE,66.74,overcast clouds,-7.8447,-79.1469,Balihai Bungalows
651,Lata,PT,74.07,overcast clouds,40.1629,-8.3327,Casa Maquia
652,Townsville,AU,77.88,overcast clouds,-19.25,146.8,Rydges Southbank Townsville
653,Toda Raisingh,IN,88.39,clear sky,26.0252,75.4849,MONU ajmera
654,Merauke,ID,79.86,overcast clouds,-8.4667,140.3333,
655,Saurimo,AO,82.72,broken clouds,-9.6608,20.3916,Hotel Kawissa Saurimo
657,Jardim,BR,84.47,clear sky,-21.4803,-56.1381,Estancia Hotel - Jardim MS
661,Sao Geraldo Do Araguaia,BR,83.86,overcast clouds,-6.4006,-48.555,Hotel Por do Sol
665,Caibarien,CU,76.3,clear sky,22.5206,-79.4669,La Nena
667,Lashio,MM,68.14,clear sky,22.9333,97.75,Hotel CF Lashio - Burmese Only
668,Wanning,CN,72.34,overcast clouds,18.8003,110.3967,Paradise Hotel
669,Sayyan,YE,63.12,clear sky,15.1718,44.3244,ملاطف ابوحورية
672,Kariba,ZW,78.69,light rain,-16.5167,28.8,Caribbea Bay Hotel
673,Yilan,TW,64.36,overcast clouds,24.757,121.753,Dar Chen Hotel
674,Carauari,BR,73.15,overcast clouds,-4.8828,-66.8958,Hotel Fellip
676,Sur,OM,82.06,clear sky,22.5667,59.5289,Sur Plaza Hotel
678,Savannah Bight,HN,77.59,overcast clouds,16.45,-85.85,Villa on Dunbar Rock
679,Torres,BR,78.82,clear sky,-29.3353,-49.7269,Farol Hotel
680,Coromandel,BR,82.8,clear sky,-18.4733,-47.2003,Hotel Dona Adélia
682,Lucea,JM,80.85,broken clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
684,Rio Grande,BR,78.91,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
687,Pizarro,CO,78.03,light rain,4.9533,-77.366,Hotel Limonar
690,Moerai,PF,79.79,broken clouds,-22.4333,-151.3333,Le Manotel
691,Kruisfontein,ZA,76.89,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
692,Misratah,LY,71.96,overcast clouds,32.3754,15.0925,Almasa Hotel
693,Djambala,CG,83.79,broken clouds,-2.5447,14.7533,Hotel Ravin D'or
695,Luau,AO,77.45,light rain,-10.7073,22.2247,Casa- Bernardo Cândido
699,Matara,LK,79.72,few clouds,5.9485,80.5353,Amaloh Boutique Resort
700,Kapasan,ID,76.35,overcast clouds,-6.7773,111.3789,Perum Perhutani Kph Mantingan
